
චතුක්ක නිපාතය 
#“සංයම නැත්තාවූ තා ශ්‍රමණයෙකැයි සිතමින් එළඹියෙමි. එසේවූ මා හෙතෙම අශ්‍රමණයෙක් යම්සේද, එසේ දණ්ඩකින් ගැසුයේය. 
#“අඥානය, තට ජටාවලින් කවර ප්‍රයෝජනද? අඳුන් දිවි සමෙන් තට කිනම් ප්‍රයෝජනයෙක්ද? තාගේ ඇතුළත ලොභාදීන් ගැවසී ගත්තේය. පිටත පිරිමදින්නෙහිය. 
#“ගොධය, මෙහි එව, නවතුව මට බොහෝවූ තෙල්ද, ලුණුද, තිප්පිලිද, ඇත. ඇල් හාලේ බත අනුභව කරව. 
#“මේ මම පුරුෂ ප්‍රමාණ සියයක් ඇති තුඹසකට නැවත ඇතුල් වන්නෙමි. තෙල්ද, ලුණුද මට ඇතැයි කීයෙහිය. මට තිප්පිලි ආදීවූ කටුක භාණ්ඩ හිත නොවේ යයි” කීයේය. 
#
#කක්කාරු ජාතකය
#“යමෙක් ශරීරයෙන් අනුන් අයත්දේ නොගන්නේද, වචනයෙන් බොරු නොකියන්නේද, යශස් ලැබ මත් නොවන්නේද, ඒකාන්තයෙන් හෙතෙම කැකිරි මලට සුදුසු වෙයි. 

#“දැහැමින් වස්තුව සොයන්නේද, වඤ්චා ප්‍රයෝගයෙන් ධනය රැස් නොකරන්නේද සම්පත් ලැබ මත් නොවන්නේද හෙතෙම කැකිරි මලට සුදුසුවේ. 
#“යමෙකුගේ සිත පෙවූ කහවර්ණයක් මෙන් වහා වෙනස් නොවේද, ශ්‍රද්ධාවද මදකින් නොබිඳේද, මධුරාහාරය තනිව අනුභව නොකරන්නේද, හෙතෙම ඒකාන්තයෙන් කැකිරි කුසුමයට සුදුසුවේ. 
#“යමෙක් සත්පුරුෂයන්ට අභිමුඛයෙහි හෝ අනභි මුඛයෙහි හෝ නින්දා නොකෙරේද, යම්සේ කියන්නේද එසේ කරන්නේවේද, හෙතෙම ඒකාන්තයෙන් කක්කාරු පුෂ්පයට සුදුසු වේය”යි කීයේය. 
#
#කාකාති ජාතකය
#“යම් ගුරුළු භවනයෙක්හි මාගේ ප්‍රියාව වෙසේද, එයින් මේ සුගන්ධය හමයි. යමක කෙරෙහි මාගේ සිත ඇළුනේවේද? ඒ කාකාතිතොමෝ මෙයින් දුරවේ. 
#“ජම්බුද්වීප සමුද්‍රය කෙසේ එතෙර කෙළේද, ඉන් ඔබ්බෙහි කේබුක නම් ගංගාව කෙසේ එතෙර කෙළේද, සප්ත සීදන්ත සාගරයන් කෙසේ එතෙර කෙළේද, අපගේ හිඹුල් ගසට කෙසේ නැංගේද? 
#“තා කරණකොටගෙණ සමුද්‍රය එතෙර කෙළෙමි. තා කරණකොටගෙණ කේබුක නම් ගඟ එතෙර කෙළෙමි. තා කරණකොටගෙණ සප්ත සාගරයන් එතෙර කෙළෙමි. තා කරණකොට ගෙණ හිඹුල් ගසට නැගුනෙමි. 
#“යම් හෙයකින් මාගේ ප්‍රියාවට මම ම සොර සැමියා උසුලාගෙණ ගියෙම්ද, නැවත උසුලාගෙණ ආයෙම්ද, එසේ හෙයින් මහත්වූ ශරීරය ඇති මට නින්දා වේවා. මහත් සිරුර බැවින් සැහැල්ලු බව බර බව නොහැගෙන්නාවූ මට නින්දා වේවායි” කීයේය. 
#
#අනනු සොචිය ජාතකය
#පින්වතිතොමෝ බොහෝ මළවුන් අතර විද්‍යාමානය හෙවත් ගණිනු ලැබේ. ඒ මළවුන් හා පවත්නී මට කිනම් තැනැත්තියක් වන්නීද, එහෙයින් ප්‍රියවූ නිතර සිනහ ඇත්තියට ශොක නොකරමි. 

#“ඉදින් ඒ අනුව ශොක කරන්නහුගේ යමක් යමක් නැද්ද, හෙවත් මළේද, ඒ ඒ මළහුට අනුව ශොක කරන්නේය. හැම කල්හි මරුවාගේ වසඟයට ගියාවූ මටම මම අනුව ශොක කරන්නෙමි. 
#ඒ ආයු සංස්කාරය තෙම සිටින්නහු අනුවයයි නොනවතියි හුන්නහු අනුව යයි නොනවතියි. සයනය කරන්නහු අනුවයයි නොනවතියි. පෙරලීහොත්තහු අනුවයයි නොනවතියි. යම්බඳු ඇසිපිය හෙලීමක් නැඟීමක් වේද එබඳු සුළුකාලයෙහිද යෞවන ආදී වයස ගමන් කෙරේ. 
#“එහිලා ඒකාන්තයෙන් වයස් නොපිරිපුන් කල්හි වෙන්වීම සැක නැතිකල්හි නොමළහුට මෛත්‍රී කටයුතුයි. පහව ගියහුට හෙවත් මළහුට ශොකනොකොටයුතුයි” කීයේය. 
#
#කාළබාහු ජාතකය
#“රාධය, පෙර මේ රජ සමීපයෙන් යම්බඳු ආහාර පානයක් ලබම්ද, එය දැන් වඳුරෙකු කරා යන්නේය. එසේ හෙයින් ධනඤ්ජය රජු විසින් අපි සත්කාර නොකරණ ලද්දෝම වෙමු. දැන් වනයටම යමු. 
#“පොට්ඨපාදය, ලාභය, අලාභය, කීර්තිය, අපකීර්තිය නින්දාවය, ප්‍රශංසාවය, සැපය, දුකය යන මේ අෂ්ට ලෝක ධර්මයෝ මනුෂ්‍යයන් කෙරෙහි අනිත්‍යයහ. එහෙයින් ශෝක නොකරව. කුමකට ශොක කෙරෙහිද? 
#“රාධය, ඒකාන්තයෙන් නුඹ පණ්ඩිතයෙක් විය. එසේ හෙයින් අනාගතවූ අර්ථයන් දන්නෙහිය. රාජ භවනයෙන් නෙරපන ලද හීනවූ මේ වඳුරා කෙසේ නම් දකින්නෙමුද? 
#“කණ සොලවයි. බැම බිඳීම කරයි. ක්ෂණ ක්ෂණයෙහි රජ කුමරුන් භය ගන්වයි. යම් හෙයකින් ආහාර පානයෙන් දුරුව සිටින්නේද එහෙයින් කාලබාහු නම් වඳුරා තෙමේම ඒ කාරණය කර ගන්නේයයි” කීයේය. 
#
#සීල විමංස ජාතකය
#ලෝකයෙහි ශීලය වනාහි යහපත්ය. ශීලය නිරුත්තරය. බලව, දරුණු විෂ ඇති නාගයා සිල්වත්යයි නොනසයි. 

#“යම්තාක් මේ උකුස්සාගේ මුඛයෙහි කිසිවක් වීද ඒතාක්ම ලෝකයෙහි උකුස්සෝ එකතුව කෑවාහුය. කිසිවක් නැත්තහු හිංසා නොකෙරෙත්. 
#“ආශා නැත්තී සුවසේ නිදයි. ඵල ඇත්තාවූ ආශා තොමෝ සැපයට කරුණුවේ. පිංගලා නම් දාසිය ආශාව සිඳ සුවසේ නිදයි. 
#“මේ ලෝකයෙහිද පරලෝකයෙහිද සමාධියට වැඩියක් නැත. එසේමැයි එකඟවු සිත් ඇත්තේ අන්‍යයාටද හිංසා නොකෙරෙයි. තමාටද හිංසා නොකෙරේයයි” කීයේය. 
#
##
#කොකිල වර්ගය. 
#කොකාලික ජාතකය
#“යමෙක් එකාන්තයෙන් සුදුසු කාලය නොපැමිණි කල්හි සීමාව ඉක්මවා කථා කෙරේද හෙතෙම කෝකිලාවගේ පුත්‍රයා මෙන් නැසුනේ මෙසේ ශයනය කෙරෙයි. 
#“හලාහල විෂයක් මෙන් නපුරු කොට කියන ලද්දාවූ වචනය යම්සේ එකෙණෙහි ජීවිතය හෙලාද එපරිද්දෙන් මනාකොට මුවහත් කළ ආයුධය එසේ ජීවිතය නොහෙලයි. 
#“එසේහෙයින් සුදුසු කාලයෙහිද නුසුදුසු කාලයෙහිද පණ්ඩිත තෙමේ වචනය රකින්නේය. තමා හා සමවූවෙකු සමීපයෙහිද සීමාව ඉක්මවා කථා නොකරන්නේය. 
#“නුවණ පෙරදැරි කොට ඇත්තාවූ විචක්ෂණවූ යමෙක් සුදුසු කාලයෙහි ප්‍රමාණයෙන් යුක්තව කථා කරන්නේද හෙතෙමේ ගුරුළා සර්පයෙකු මෙන් සතුරන් ගන්නේය” කීයේය. 
#
#රථලට්ඨි ජාතකය
#“එකෙක්, තෙමේ පැහැරද අනුන් විසින් පහරණ ලද්දෙමි”යි කියයි. තෙමේ දිනාද අනුන් විසින් දිනන ලද්දෙමි’යි කියයි. පළමු කියන්නහුගේ බස් රජ්ජුරුවනි, ඒකාන්තයෙන් නොඅදහන්නේය. 
#“එසේ හෙයින් පණ්ඩිත ස්වභාව ඇති රජ තෙමේ අනිකාගේද බස අසන්නේය. දෙදෙනාගේ වචනය අසා විනිශ්චය ස්වභාවය යම්සේද එසේ කරන්නේය. 

#“සම්පත් කැමැත්තාවූ අලසවූ ගෘහස්ථයා යහපත් නොවේ. සංයමයක් නැත්තාවූ ප්‍රව්‍රජිතයා යහපත් නොවෙයි පරීක්ෂා නොකොට කටයුතු කරන්නාවූ රජද යහපත් නොවේ. යම් පණ්ඩිතයෙක් කිපෙන සුලුද ඒ කිපීම යහපත් නොවේ. 
#“දිශානායකවූ රජතුමනි, ක්ෂත්‍රියතෙමේ පරීක්ෂා කොට කටයුතු කරන්නේය. පරීක්ෂාවක් නොකොට යම් ක්‍රියාවක් නොකරන්නේය. රාජය, හොඳ නරක සොයා කටයුතු කරන්නහුගේ පරිවාර ආදි යශසද කීර්ති ඝොෂාවද වැඬේයයි කීයේය. 
#
#ගොධ ජාතකය
#“රාජොත්තමය, කඩුව දැරුවාවූ, සන්නද්ධවූ, ගස් පොතුවලින් කළ සිවුරු හඳනාවූ, යම්බඳුවූ ඔබගේ ගිනි අඟුරෙහි පිළිස්සූ ගොයා වනය මැද බෝ අත්තෙහි එල්ලුනේ පැන ගියේද එසේ හෙයින් එකල්හිම මා විසින් ඔබ දැන ගන්නා ලද්දේය. 
#“තමහට නැමෙන්නහුට නැමෙන්නේය. තමා සෙවනය කරන්නහු සෙවනය කරන්නේය. තමහට අනුව කටයුතු කරන්නහුට සුදුසු කටයුතු කරන්නේය. තමාට අවැඩ කැමැත්තහුට වැඩක් නොකරන්නේය. තමා වෙත නොපැමිණෙන්නහු කරා තෙමේද නොපැමිණෙන්නේය. 
#“තමා හරණහු තෙමේද හරණේය. මිත්‍රකමින් එක්වීම නම් තෘෂ්ණාව නොකරන්නේය. නොඇළුණු සිතින් නොඑළඹෙන්නේය. කුමක් හෙයින්දයත්, පක්ෂිතෙමේ ගෙඩි නැති ගස හැඳින අනෙක් ඵල ඇති ගසක් බලා යන්නේය, එසේමැයි. ලෝකය මහත්වේමැයි 
#“රාජකන්‍යාව කළගුණ දන්නා බව සලකන්නාවූ ඒ මම හැකි පමණින් තීට උපකාර කරන්නෙමි. තීට සියලු ඓශ්චර්ය දෙමි. යමෙකුට තෝ දෙනු කැමැත්තෙහිද ඔහුට කැමති දෙයක් දෙවයි’ කීයේය. 
#
#රාජොවාද ජාතකය
#“ගඟ එතෙර වන්නාවූ ගවයන් අතුරෙන් ප්‍රධාන ගවතෙම ඉදින් වක්වූයේද, ප්‍රධාන ගවයා වක්ව ගියකල්හි ඒ සියලු ගවයෝ වක්වයෙති. 

#“එපරිද්දෙන්ම මනුෂ්‍යයන් අතුරෙහි ශ්‍රෙෂ්ඨයයි ප්‍රසිද්ධවූ යමෙක්වේද, ඒ රජතෙම ඉදින් අධර්මයෙහි හැසිරේද, සෙසු ප්‍රජාතොමෝ කියනුම කවරීද, ඉදින් රජතෙම අධර්මයෙන් යුක්තවේ නම් සියලු රට වැසියාද දුකසේ සයනය කරයි. 
#“ගඟින් එතෙරවන්නාවූ ගවයන් අතුරෙන් ඉදින් ප්‍රධාන ගවයා ඍජුවයේද, ප්‍රධාන ගවයා ඍජුව යනකල්හි සියලු ගවයෝ ඍජුවම යෙත්. 
#“එපරිද්දෙන්ම මිනිසුන් අතුරෙහි යමෙක් ප්‍රධානයයි සම්මතවේද, ඉදින් හෙතෙම කුශල ධර්මයෙහි හැසිරේද, සෙසු ජනයෝ කියනුම කවරේද, ඉදින් රජතෙම ධාර්මික වේ නම් සියලු රට වැසියා සුවසේ වාසය කෙරේයයි” කීයේය. 
#
#ජම්බුක ජාතකය
#“ජම්බුකය, ඒ ඇත්තෙම මහත්ය ඉතා වැඩුනු ශරීර ඇත්තේය. දික්වූ දළ ඇත්තේ මැයි. යම් කුලයෙක්හි උපන්නෝ ඒ ඇතු ගනිද්ද, ඒ කුලයෙහි තෝ උපන්නේ නොවෙහිය. 
#“සිංහ නොවූ යමෙක් සිංහ යෙමි යන මානයෙන් වැඩ කෙරේද, හෙතෙම ඇතු කරා පැමිණ තතනන්නාවූ හිවලා මෙන් බිම සයනය කෙරෙයි. 
#“යසස් ඇත්තාවූ මනාකොට හටගත් ශරීරය ඇති මහත් බල ඇති උතුම් පුද්ගලයෙකුගේ ඥාන ශක්තිය හා කාය බලයද, උත්පත්තියද, පරීක්ෂා නොකොට ඇතු විසින් නසන ලද්දාවූ ඒ මේ සිවලා සයනය කෙරෙයි. 
#“යමෙක් වනාහි මේ ලෝකයෙහි තමා කෙරෙහි ඤාණ ශක්තිය හා කාය බලයද ප්‍රමාණකොට දැන කටයුතු කෙරේද, ඒ පරීක්ෂා ඥාණයෙන් යුක්ත පුද්ගලතෙම ප්‍රඥාවෙන්ද මන්ත්‍රණයෙන්ද, නිරවද්‍ය වචනයෙන්ද, මහත් කොට දිනාය”යි කීයේය. 
#
#බ්‍රහාඡත්ත ජාතකය
#“තෘණය, තෘණයයි කියන්නෙහිය, තොපගේ තෘණ කවරෙක් හැරගත්තේද, තෘණම කියන්නෙහිය. කිමෙක්ද, තොපට තෘණවලින් කටයුත්තක් ඇද්ද, 

#“උස්වූ බහුශ්‍රැතවූ ඡත්‍ර නම් වූ බ්‍රහ්මචාරියෙක් මෙහි ආයේය. ඒ තපශ්වීතෙම මාගේ සියලු ධනය හැරගෙණ තෘණ බහාතබා ගියේය. 
#“මදවූ තෘණයෙන් බොහෝවූ ධනය කැමැත්තහු විසින් මෙය මෙසේ කටයුතුවෙයි. ස්වකීය පියාසතු ධනයාගේ සියල්ල ගැණීමයි අනුන් පිළිබඳවූ තෘණයාගේ ද නොගැන්මය. 
#“සිල්වත්හු මෙසේ නොකරත්. අඥානයා මෙබඳු ස්වභාවයන් කරයි. අනිත්‍යවූ සිල් ඇති දුශ්ශීලයාට පණ්ඩිත බව කුමක් කරන්නේදැයි” කීයේය. 
#
#පීඨ ජාතකය
#“බ්‍රහ්මචාරිය, ඔබට පුටුවක් නුදුනුම්හ. පානයකුත් නුදිනිමු. ආහාරයකුත් නුදුන්නෙමු. මාගේ මේ වරද දකිමි. ක්ෂමාවුව මැනව. 
#“තාගේ දානයෙහි නොම ඇලෙමි. නුදුන්නේ යයි කිපෙන්නේත් නොවෙමි. මට කිසිවක් අප්‍රියද නොමවිය. එතකුදුවුවත් මේ කුලයාගේ ඒකාන්තයෙන් මෙබඳු ස්වභාවයෙක් වේයයි මට චිත්ත සංකල්පයෙක් වූයේය. 
#“හිඳිනා ආසනය සේදීමට සුදුසු ජලය පා ගල්වන තෙලය යන මේ සියල්ල දෙමු. මෙතෙම අපගේ වංශයෙහි හැමකල්හි පිය මුතුන්ගෙන් ආවාවූ ස්වභාව ධර්මයයි. 
#“උතුම්වූ නෑයෙකුමෙන් (ශ්‍රමණ බ්‍රාහ්මණයන් දැක) සකස්කොට උපස්ථාන කරම්හ. මෙතෙම අපගේ වංශයෙහි හැමකල්හි පියන් මුත්තන්ගෙන් ආවාවූ ස්වභාව ධර්මය වේයයි කීයේය.” 
#
#ඵුස ජාතකය
#“මීයන්ට වී පොතු ප්‍රකටය. සහල්ද ප්‍රකටය. බොල් පොතු හැර සහල් කන්නාහුය. 
#“උයනෙහිදී කරණලද යම් මන්ත්‍රණයක් ඇද්ද, ගමෙහිදී කරණලද යම් ඒ රහස් කීමක් ඇද්ද, මෙසේද යම් මේ පහර දීමට අවකාශ සෙවීමක් ඇද්ද, මෙයද මා විසින් දන්නාලදී. 
#“පියවූ වඳුරා ස්වභාවයෙන් උපන්නාවූ ළදරුවූම පුත්‍රයාගේ අණ්ඩකොෂය දත්වලින් සිඳින්නේලු. 

#“අබ කෙතෙහි අන්ධවූ එළුදෙනක මෙන් ඔබමොබ බලා පෙරලෙන්නෙහිය යන යමක් ඇද්ද මෙයද යම්බඳුවූ මෙතෙම සයනයට හොවීද, මේ කාරණයද මා විසින් දන්නාලදී.” 
#
#බාවේරු ජාතකය
#“කුටුම්බිය ඇත්තාවූ මියුරු හඬ ඇති, මොණරාගේ නොදැක්මෙන් එහි මිනිස්සු කව්ඩාට මාංශයෙන්ද, ඵලයෙන්ද පිදූහ. 
#“යම් කලෙක්හි මියුරු හඬ ඇති මොණරා බාවේරු නම් පෙදෙසට ආයේද, එකල්හි ලාභයද සත්කාරයද කවුඩාට පිරිහුනේය. 
#ධර්මරාජාණන්වූ ලොව බබුළුවන්නාවූ සර්වඥයන් වහන්සේ යම්තාක් නූපදීද, ඒතාක් කල් අන්‍ය තීර්ථකවූ බොහෝවූ මහණ බමුණන් ලෝවැස්සෝ පිදූහ.” 
#“බ්‍රහ්ම ස්වරයෙන් යුක්තවූ සර්වඥන් වහන්සේ යම් කලෙක්හි චතුස්සත්‍ය ධර්මය දේශනා කළසේක්ද, එකල්හි ලාභයද, සත්කාරයද තීර්ථකයන්ට පිරිහුණේයයි” වදාළේය. 
#
#විසය්හ ජාතකය
#“විසය්හය, මින් පෙර දන් දුන්නේය. දෙන්නාවූද, තොපගේ වස්තු විනාශ ස්වභාවය විය. මින් මතු ඉදින් දානය නොදෙන්නේ නම් දීමෙන් වළක්නාවූ තොපට සම්පත් පෙර මෙන් ඇතිවන්නාහ. 
#“දහසක් ඇස් ඇත්තාවූ අධිපතිවූ ඉතා දිළිඳුවූද, ආර්යයා විසින් ලාමක ක්‍රියාවක් නොකටයුතුයයි කීහ. යමෙකුගේ වස්තුව හේතුකොටගෙණ ශ්‍රද්ධාවහරිමුද, ඒ වස්තුව නොවේවා. 
#“ශක්‍රය, යම් මාර්ගයකින් එක් රථයක්යේද, ඒ මාර්ගයෙන්ම අනික් රථයෙක් යන්නේය. එමෙන්ම පෙර මා විසින් තබන ලද දන්වැට දියුනුවට පැමිණේවා. 
#ඉදින් වස්තුව ඇතිවන්නේ නම් දන්දෙමු වස්තු නැතිකල්හි කුමක් දෙම්ද, මෙසේ අනාථවූද මම දීමට පමා නොවෙමියි” කීයේය. 
#
##
#චුල්ලකුණාල වර්ගය. 
#කණ්ඩරී ජාතකය
#“මිනිසුන්ගේ ඇල්ම කරන්නාවූ නොයෙක් සිතිවිලි ඇත්තාවූ නිග්‍රහකොට හික්මවිය නොහැක්කාවූ ස්ත්‍රීන් කෙරෙහි විශ්වාස නොකරන්නේය. ඉදින් සියලු ස්ත්‍රීහු තමන් විසින් අප්‍රිති කරවන්නාහු නමුදු තොටුපලවල් හා සමානවන්නාහ. 
#“කණ්ඩරීනම් රජු හා කින්නරා නම් බිසව යන දෙදෙනාට ඒකාන්තයෙන් යම් රාගයක්වීද, එය දැක සියලු ස්ත්‍රීහු ස්වකීය ගෘහයෙහි නො ඇලෙත් යයි දතයුතුයි. එසේමැයි ඒ කණ්ඩරීනම් රජුගේ භාර්යාතොමෝ පිළෙකුවූ අන් පුරුෂයෙකු දැක එබඳුවූ ඒ රජහු හැර (එකතුවූයේය.) 
#“අත්‍යන්තයෙන් කාමයට අනුව ගියාවූ බක නම් රජුගේද, පාවාරික නම් රජුගේද භාර්යාව තමාගේ වසඟයෙහි පවත්නහු (හෙවත්) කීකරු මෙහෙකරන්නෙකු සමග අනාචාරයෙහි හැසුරුනේය. ස්ත්‍රී නම් ස්වකීය පුරුෂයාගෙන් අන්‍යවූ කවරෙකු නමුත් ඉක්ම නොපවතියි. 
#“සියලු ලොවට අධිපතිවූ බ්‍රහ්මදත්ත නම් රජහුගේ පිංගියානි නම් කාමයන් ප්‍රාර්ථනා කරන්නාවූ ප්‍රියවූ භාර්යා තොමෝ කීකරුව මෙහෙ කරන්නෙකු සමග අනාචාර කෙළේය.  ඕතොමෝ ඔහුද ඒ අගබිසෝ තනතුරදැයි යන දෙකටම නොපැමිණියේය. හෙවත් දෙකින්ම පිරිහුනේයයි” කීයේය. 
#
#වානර ජාතකය
#“එම්බා ජලය, ජලයෙන් ගොඩට නැගෙන්නට ඒකාන්තයෙන් සමර්ථවීමි. දැන් මම නැවත තාගේ වසඟබවට නොයමි. 
#“මුහුදක් වැනිවූ ගංගාවගේ එතෙර යම් ගෙඩි වර්ග ඇද්ද, එයින් කම්නැත. මේ අඹවලටද, දඹවලටද, වැල, වරකාවලටද වඩා මාගේ දිඹුල්ඵල උතුම්වේ. 
#“යමෙක් වනාහි උපන්නාවූ අර්ථය වහාම දැන නොගණීද හෙතෙම සතුරන්ගේ වසඟයට පැමිණේ. පසුව තැවීමටද පැමිණේ. 

#“යමෙක් වනාහි උපන්නාවූ අර්ථය වහාම දැනගණීද හෙතෙම සතුරන්ගේ පීඩාවෙන් මිදෙන්නේය. පසුව තැවීමටද නොපැමිණෙන්නේයයි” කීයේය. 
#
#කුන්තනී ජාතකය
#“රජ, ඔබගේ ගෙහි නිරන්තරයෙන් සත්කාර කරණලද්දී, පුදනලද්දී විසුවෙමු. දැන් ඔබම (මා දරුවන් නොරැක්ම) කෙළෙහි එබැවින් මම යෙමි. 
#“යමෙක් ඒකාන්තයෙන් වරද අනුන් තමහට කළ කල්හි නැවත වරද තමා විසින් අනුන්ට කළ කල්හි එය දනීද, මෙසේ  “ඒ වෛරය සංසිඳේ කොස්ළිහිණිය, මෙහි වසව. නොයව, 
#“රාජොත්තමය, අනුන් විසින් පුද්ගලයෙක්ද පෙළන ලද යමෙක් පීඩා කෙරේනම් ඔහුගේද මිත්‍රභාවය නැවත නොගැලපේ. මාගේ හෘදය මෙහි විසීමට නොඅනුදනියි.” එහෙයින් යන්නෙම්මය. 
#“අනුන් විසින් උපකාර කරණලද පුද්ගලයාගේද, උපකාර කරන්නාගේද, මිත්‍රභාවය නැවත ගැළපේ, එයද ප්‍රාඥයන්ගේය අඥානයන්ගේ නොවෙයි. කුන්තණිය මෙහි වාසය කරව, නොයවයි” කීයේය. 
#
#අම්බචොර ජාතකය
#“යම් තැනැත්තියක් තාගේ අඹ සොරාගත්තීද,  ඕතොමෝ යම්පුරුෂයෙක් බොරු කොල 
ගෙණ හිස නිල් කිරීමෙන් සරසාද, අඬුවෙන් සුදුකෙස් උදුරා වෙහෙසේද, එසේ වූවහුගේ වසඟබවට පැමිණේවා. 
#“යම් ස්ත්‍රියක් තොපගේ අඹ සොරාගත්තීද,  ඕ තොමෝ උත්පත්තියෙන් විසි අවුරුද්දකට හෝ පස්විසි අවුරුද්දකට හෝ විසිනව අවුරුද්දකට හෝ පැමිණ එබඳු වයස් ඇත්තී, වල්ලභයෙකු ලබාවා. 
#“යම් ස්ත්‍රියක් තාගේ අඹ සොරා ගත්තීද,  ඕතොමෝ අභිසාරිකාවූවා තනිව දික්වූ මග යේවා. සලකුණු කී ස්ථානයෙහි ස්වාමියා නොදකීවා. 
#“යම් ස්ත්‍රියක් තාගේ අඹ පැහැරගත්තීද,  ඕතොමෝ මනාව හැඳි වස්ත්‍ර ඇත්තී පැළැඳි මල්දම් ඇත්තී ගැල්වූ සඳුන් කල්ක ඇත්තී සැරසුනී හුදකලාව යහනෙහි සයනය කෙරේවායි” කීයේය. 

#
#ගජකුම්භ ජාතකය
#“පවලකය, යම් කලෙක්හි වනය පාවක නම්වූද කෘෂ්ණා වර්තනී නම් වූද ගින්න දවාද එසේ වූ කල්හි මදවූ වීර්ය ඇත්තේ කෙසේ නම් කරන්නෙහිද, 
#“ගස් සිදුරුද පොළොවෙහි විවරයෝද බොහෝවෙත්. ඉදින් ඔවුන් කරා නොපැමිණිය හැකි වෙමුනම් අපට කාලක්‍රියාව වන්නේය. 
#“යමෙක් හෙමින් කටයුතු කාලයෙහි ශීඝ්‍රව කෙරේද, ශීඝ්‍රව කටයුතු කාලයෙහි හෙමින් කටයුතු කෙරේද, හෙතෙම ඇක්ම වියලී තල් පතක් මෙන් තමාට වන අභිවෘද්ධිය නසයි. 
#“යමෙක් සෙමින් කටයුතු කාලයෙහි සෙමින් කටයුතු කෙරේද, වහා කටයුතු කාලයෙහි වහා කටයුතු කෙරේද, හෙතෙම රාත්‍රියෙහි කෘෂ්ණ ශුක්ළ පක්ෂ වශයෙන් බෙදෙන්නාවූ චන්ද්‍රයා මෙන් ඔහුගේ සිතේ අදහස සම්පූර්ණවේ”යයි කීයේය. 
#
#කේශව ජාතකය
#“සියලු කාම සම්පත්තියෙන් සමෘද්ධවූ අපගේ රජ්ජුරුවන් හැරදමා කේශව නම් භාග්‍යවත් තාපසතෙමේ කප්ප නම් තව්සාගේ ආශ්‍රමයෙහි කෙසේ නම් ඇලේද, 
#“නාරදය, කප්ප නම් තව්සාගේ මිහිරිවූ සිත්කළුවූ යහපත් වචනද මනහරවූ වෘක්ෂද විද්‍යමානවෙත්. මොව්හු මා සිත් අලවත්. 
#“පිරිසිදුවූ මාංශ රශයෙන් යුක්තවූ ඇල්සාලේ බත අනුභව කෙළේය. ලුනු නැති බොඩහමු හූරුහැල් කෙසේ නම් සතුටු කෙරේද, 
#“විශ්වාස බවට පැමිණියේ යම්හෙයකින් අමධුරවූද, නොහොත් මධුරවූද මඳවූ හෝ නොහොත් බොහෝවූ හෝ භොජනය අනුභව කරන්නේද, (ඒ භොජනය මධුරවේ) කුමක් හෙයින්දයත්, රසයෝ විශ්වාසය උතුම්කොට ඇත්තාහු වෙත් යයි” කීයේය. 

#
#අයකූට ජාතකය
#“ඉතා මහත්වූ කුළුගෙඩිය ඔසවාගෙණ ඒ තෝ අහසෙහි සිටිනේය. තෝ මාගේ රක්ෂාව පිණිස දැන් නියුක්ත වූයේ වෙහිද, (නොහොත්) මාගේ වධය පිණිස සිතන්නෙහිද, 
#“රජ මම මෙහි තොපගේ වධය පිණිස මෙහෙයන ලද්දේ වෙමි. තා දෙවතාවන්ට රජවූ ඉන්ද්‍රතෙමේද රක්ෂා කරයි. එහෙයින් තාගේ මුදුන නොපලමි. 
#“ඉදින් වනාහි දෙවියන්ට අධිපතිවූ මඝවන්තු නම් ඇති සුජාත නම් අසුර කන්‍යාවට ස්වාමිවූ දිව්‍යරාජතෙම මා රක්ෂා කෙරේනම් සියලු පිශාචයෝ හඬත්වා. රාක්ෂසයින්ට භය නොවෙමි. 
#“සියලු කුම්භාණ්ඩයෝද පාංශු පිශාචකයෝද කැමති පරිද්දෙන් හඬත්වා. මා සමග යුද්ධයට පාංශු පිශාචකයෝ නොපොහොසත්හ. ඒ වෙහෙස කිරීම මහත්වේයයි” කීයේය. 
#
#අරඤ්ඤ ජාතකය
#“පියාණෙනි, මම වනයෙන් ගමට පැමිණ කෙබඳු සිල් ඇති කෙබඳු ව්‍රත ඇති පුරුෂයෙකු සේවනය කරන්නෙම්දැයි විචාරණ ලද්දෙහි එය මට කියව. 
#“පුත්‍රය, යමෙක් තා විශ්වාස කරන්නේද, තාගේ විශ්වාසයද කැමතිවන්නේද තාගේ වචනය අසනු කැමැත්තේද, තට ඉවසාද, මෙයින් ගියේ ඔහු සේවනය කරමි. 
#“යමෙකුගේ කයින්ද, වචනයෙන්ද, සිතින්ද නපුරු කොට කරණලද්දක් නැද්ද, ඒ පුද්ගලයා මෙයින් ගියේ ලෙහි වැඩි පුතෙකු මෙන් පිහිටා සේවනය කරව. 
#“පුත්‍රය, කහපාට ගෑමක් මෙන් අස්ථිරවූ වානරයෙකුගේ මෙන් චඤ්චලවූ සිත් ඇති මොහොතකින් ඇලීම නොඇලීම ස්වභාවකොට ඇති එබඳුවූ පුරුෂයා ඉදින් සියලු දඹදිව මිනිසුන් හිස්වන්නේවී නමුත් සේවනය නොකරවයි” කීයේය. 
#
#සන්ධිභෙදක ජාතකය
