දුක නිපාතය 

#දළ්හ වර්ගය 
#රාජොවාද ජාතකය
#මල්ලික නම් රජ දැඩි තැනැත්තාට දැඩිපහරවල් දෙයි. මෘදුවූ පුද්ගලයා මෘදු බැවින් දිනයි. සත්පුරුෂයාද සත්පුරුෂ බැවින් දිනයි. අසත් පුරුෂයාද අසත් පුරුෂ බැවින් දිනයි. මේ රජතෙම මෙබඳු ගුණ ඇත්තේවෙයි. එබැවින් රථාචාර්යයා මාර්ගයෙන් පහවෙවයි” කීයේය. (මල්ලිකා නම් රජහුගේ රථාචාර්යයා බරණැස් රජහුගේ රථාචාර්යයාට මෙසේ කීය.) 
#“ක්‍රොධ ඇත්තහු ක්‍රොධ නොකිරීමෙන් දිනන්නේය. අයහපත් පුද්ගලයා යහපත් බැවින් දිනන්නේය. තද මසුරා දීමෙන් දිනන්නේය. බොරු කියන්නහු සත්‍ය වචනයෙන් දිනන්නේය. මේ රජතෙම මෙබඳු ගණ ඇත්තේවෙයි. එබැවින් සාරථිය මාර්ගයෙන් පහ වෙවයි.” කීයේය. 
#
#සිඟාල ජාතකය
#“මනාකොට පරීක්ෂා නොකොට කරණලද කර්මාන්ත ඇති සිතූ කටයුත්තෙහි නොවිචාරා වහා පටන් ගන්නා තැනැත්තහු මුඛයෙහි තබන ලද උෂ්ණ භෝජනයක් මෙන් ඒ ස්වකීය කර්මාන්තයෝ තවත්. 
#“සිංහ තෙමේද සිංහ නාදයෙන් රිදී පර්වතය ඒකනාද කෙළේය. සිවල්තෙම පළිඟු මිශ්‍රවූ රිදී පර්වතයෙහි වසන්නේ සිංහයාගේ නාදය අසා බියපත් වූයේ තැතිගැන්මට පැමිණියේය. ඔහුගේ හෘදයද පැළුනේයයි කීයේය.” 
#
#ශූකර ජාතකය
#“යහළුව, මම සිව්පායෙමි. යහළුව නුඹද සිව්පායෙහි, සිංහය, මෙසේ එව. නවතුව, බියපත්වූයේ කුමකට පලා යෙහිද?” 
#“අපවිත්‍රවූ කුණුවූ රෝම ඇත්තේවෙහිය. දුර්ගන්ධය හමන්නෙහිය. ශූකරය ඉඳින් මා හා යුදකරණු කැමැත්තෙහි නම් යහළුව තොපට ජයදෙමියි” කීයේය. 
#
#උරග ජාතකය
#“පිහිටක් කැමැත්තාවූ සර්පරාජතෙම ගල්සේ වර්ණයෙන් මේ වල්කලාවට ප්‍රවිෂ්ට වූයේය. ශ්‍රෙෂ්ඨවූ වර්ණයද පුදන්නෙම් කනු කැමැත්තෙමුදු කන්ට නොපොහොසත් වෙමි. 
#“උත්තමවූ වර්ණය පුදන්නාවූ කනු කැමතිවූද, යමෙක් කන්ට නොපොහොසත් වෙහිද, ඒ තෝ බ්‍රහ්මයා විසින් රක්ෂාකරණ ලද්දේ බොහෝ කලක්ම ජීවත්වෙව, තොපට දිව්‍යවූ ආහාරයෝ පහළ වෙත්වායි” කීයේය. 
#
#ගග්ග ජාතකය
#“ගර්ගය, වර්ෂ සියයක් ජීවත්වෙව, අනික් විසි හවුරුද්දක්ද ජීවත් වෙව, මා පිසාචයෝ නොකත්වා තෝ අව්රුදු සියයක් ජීවත් වෙව” 
#“තෝද අව්රුදු සියයක් ජීවත්වෙව, අනික් අව්රුදු විස්සද ජීවත්වෙව, පිසාචයෝ හලාහළ විෂය කත්වා, තෝ අව්රුදු සියයක් ජීවත් වෙවයි,” කීයේය. 
#
#අලීන චිත්ත ජාතකය
#අලීන චිත්ත කුමාරයා ආශ්‍රය කොට ඉතා සතුටුවූ මහත්වූ සේනාතොමෝ ස්වකීයවූ රාජ්‍යයෙන් අසන්තුෂ්ටවූ කොසොල් රජ දිවි තොර නොකොට අල්වා ගන්නීද, 
#මෙසේ ආශ්‍රය සම්පන්නවූ චතුර්විධ යෝගයාගේ ක්ෂෙමයට හෙවත් නිවනට පැමිණෙනු පිණිස කුශල ධර්මය වඩන්නාවූ පටන්ගන්නාලද වීර්යය ඇති මහණතෙම පිළිවෙළින් සියලු සංයෝජනයන් ක්ෂය කිරීමට පැමිණෙන්නේයයි” වදාළේය. 
#
#ගුණ ජාතකය
#“මෘගරාජය, උන්නතවූ දළ ඇත්තෙහිය, ඊශ්වරතෙම යම් දිග්භාගයකින් සේවකයා පහකරණු කැමතිද, ඒ දිශාභාගයෙන් ඒකාන්තයෙන් පහ කරයි. බලවතුන්ගේ ස්වභාව ධර්මය මෙසේ දැනගණුව. (නොහොත්) සිංහධෙනුව උස්වූ නාද ඇත්තී යම් කාරණයකින් ඒකාන්තයෙන් හිංසා කෙරේද, ඒ පරිදි තීද දණුව, සරණව සිටි තොප කෙරෙන් භය උපන්නේය. 
#“ඉදින් දුර්වලවුද මිත්‍රතෙම මිත්‍ර ධර්මයන්හී පිහිටියේ නම් හෙතෙම නෑයාදවේ. බන්ධුදවේ. හෙතෙම මිත්‍රයාදවේ. හෙතෙම මාගේ යහළුවාද වෙයි. සිංහය, ඉක්මවා නොසිතව, (හෙවත්) නින්දා නොකරව, හිවල්තෙම මාගේ ප්‍රාණය දුන් මිත්‍රයායයි” කීයේය. 
#
#සුහනු ජාතකය
#“සුහණු නම් අශ්වතෙම සෝන නම් අශ්වයා සමග යම් ප්‍රේමයක් කෙරේද, මේ ප්‍රේමය තමාගේ විෂම ස්වභාවයෙන් නොවේ. යම් සුහණු නම් අශ්වයෙක් සෝනනම් අශ්වයා හාසමාන ගෝචර ඇත්තේද, සුහණු නම් අශ්වයාද එබඳු මැයි. 
#“අශ්වයන් මත්තට දුවන ස්වභාවයෙන් හික්මීම නැති නිතර පටිය හෝ ලණුව කන ස්වභාව ඇති නරක අශ්වයා හා පවිටු බව සමවන්නේය. අසත් පුරුෂයා අසත් පුරුෂයා හා සම වන්නේයයි” කීයේය. 
#
#මොර ජාතකය
#“ඇස් ඇත්තාවූ ඒක රාජවූ (හෙවත්) මුළු සක්වලට ශ්‍රෙෂ්ඨවූ ස්වර්ණ වර්ණවූ පෘථිවිය බබුළුවන්නාවූ මේ සූර්යතෙම නැගෙණහිර දිගින් උදාවෙයි. එහෙයින් රත්රන් බඳු පැහැ ඇතිපොළොව බබුළුවන්නාවූ ඒ සූර්යයාට නමස්කාර කරමි. ඒ සූර්යයා විසින් අද රක්ෂා කරණලද්දෙමු. දවල් දවස වාසය කරමු. 

#“සියලු ධර්මයන් නුවණින් දැන පරතෙරට ගියාවූ යම් ශුද්ධ බ්‍රාහ්මණ කෙනෙක් ඇද්ද, ඔව්හු මාගේ නමස්කාරය පිළිගණිත්වා 
#“මහත්වූ බල ඇති ඊසැර දුර හෙළන්නාවූ ඉලක්කය නොවරදවා විදින සුළුවූ මහත් වූ සම්පට ආදීන් වීදාරණය කරන්නාවූ ධනුර්ධරවූ අසදෘශ නම් රාජ පුත්‍රතෙම 
#“සියලු සතුරන් යුද්ධකොට පළවා කිසිකුත් නොපෙළීය (හෙවත්) ප්‍රාණඝාත නොකෙළේය. කුමක් කෙළේද යත්? බාලසොහොයුරා සුවපත් කොට ශීල සංයමයට පැමිණියේයයි” කීයේය. 
#
#සංගාමවචර ජාතකය
#“යුද්ධ භූමියෙහි හැසිරෙන්නාවූ ශූරවූ බල ඇත්තෙකැයි ප්‍රසිද්ධවූයෙහිය. හස්තිය වාසල් දොරට පැමිණ කුමක් හෙයින් පසුබස්නෙහිද? 
#නුවර යතුරු අගුළ වහා මර්දනය කරව. උළුවහු කණුද උදුරව හස්තිරාජය වාසල දොරවල් මැඩ වහා නුවරට ඇතුල් වෙවයි” කීයේය. 
#
#වාළෝදක ජාතකය
#“අල්ප රසවූ හීණ රස ඇත්තාවූ නියඳ වල්ලෙන් පෙරූ හෙවත් නියඳ වලින් කළ පෙරහනින් පෙරූ ජලය පානයකොට කොටළුවන්ට මදය හට ගණියි. ප්‍රණීතවූද මේ රසය පානයකොට අශ්වයන්ට මදය නොවඩන්නේය. කාරණා කිම්දැයි, විචාළෝ, 
#“ජනශ්‍රෙෂ්ඨය, ලාමක ජාති ඇත්තේ එයින් පුෂ්ට වූයේ රශයෙන් මඳවූද ජලය, පාණය කොට මත්වේ. බර උසුලන ස්වභාව ඇත්තාවූ උතුම් කුලයෙහි උපන් අශ්ව තෙමේ අග්‍රවූ මිදි රසය පානයකොට මත් නොවේයයි” කීයේය. 

#
#ගිරිදත්ත ජාතකය
#“සාමනම් රජහුගේ පණ්ඩව නම්වූ අශ්වතෙම ගිරිදත්ත නම් කොරවූ අස් ගොව්වා විසින් දූෂණය කරණ ලද්දේ පුරාතනවූ ප්‍රකෘතිය හැර ඒ අස්ගොව්වාගේ ප්‍රකෘතියම අනුගමනය කෙරේ. 
#“ඉදින් ඔහුට අනුජාතවූ සුන්දරවූ ආකාරයෙන් කපනලද හිසරැවුල් ඇති පුරුෂයෙක් ඒ අශ්වයා කටකලියාවෙහි පටියෙන් අල්වාගෙණ අශ්ව මණ්ඩලයෙහි පරිවර්තනය කෙළේ වී නම් වහාම ඒ කොරබැව්හැර ඒ අස් ගොව්වාගේ ප්‍රකෘතියම අනුව ගමන් කෙරේයයි” කීයේය. 
#
#අනභිරති ජාතකය
#“යම්සේ කැළඹුනාවූ අප්‍රසන්නවූ ජලයෙහි රන්වන් බෙල්ලන්ද වටබෙල්ලන්ද මත්ස්‍ය වර්ගයාද නොදක්නේද, එපරිද්දෙන් සිත රාගාදීන් කැළඹුනු කල්හි ආත්මාර්ථයද පරාර්ථයද නොදකී. 
#“යම්සේ නොකැළඹුනාවූ ප්‍රසන්නවූ ජලයෙහි රන්වන් බෙල්ලන්ද මත්ස්‍ය සමූහයාද, හෙතෙම දක්නේද, එපරිද්දෙන් සිත ලෝභාදීන් නොඇලුණු කල්හී ආත්මාර්ථයද පරාර්ථයද ඒ පුරුෂතෙම දකියි” කීයේය. 
#
#දධිවාහණ ජාතකය
#“මේ අඹගස පෙර වර්ණයෙන් සුගන්ධයෙන්ද, මිහිරි රසයෙන්ද, යුක්තවිය. ඒ පෙර කරණ පූජාවම ලබන්නාවූ අඹගස කවර හෙතුවකින් තිත්තවූ ගෙඩි ඇත්තේවීද? 
#“දධිවාහණ නම් දෙවයෙනි, තොපගේ අඹගස කොසඹගස් පිරිවර කොට ඇත්තේ මී, අඹ මුල කොසොඹ මුල් එක්ව සිටියේය. අඹ අතු කොසොඹ අතුවලින් සෙවුනාහ. ඒ අමිහිරිවූ කොසොඹ වෘක්ෂයන්ගේ එක්ව වාසයෙන් මේ අඹ ගස අමිහිරි පල ඇත්තේ වී යයි” කීවේය. 
#
#චතුමට්ට ජාතකය
#“උස්වූ ගසෙහි නැගී රහසිගතව මන්ත්‍රණය කරහුය බැස පහත් තන්හී සිට මන්ත්‍රණය කරව්. මෘග රාජයාද අසයි. 
#“යම්හෙයකින් සුපර්ණනම්වූ හංසාය සුපර්ණයකු හා දෙවතාත්මවූ හංසයා දෙවතාත්මවූ හංසයකු හා මන්ත්‍රණය කෙරේද, ඒ මන්ත්‍රණයෙහි කරුණු සතරකින් (හෙවත්) සතර ගුණයෙන් හීණවූ තට කවර ප්‍රයෝජනයෙක්ද, ජම්බුකය, බිලයට ඇතුළු වෙවයි,” කීයේය. 

#
#සීහ කොත්ථු ජාතකය
#“සිංහයන්ට බඳුවූ ඇඟිළි ඇති. සිංහයන්ට බඳුවූ නිය ඇති. සිංහ පාදයෙහි පිහිටි ඒ සිංහතෙම සිංහ සමූහයෙහි අන්‍යයන් හා අසමානව අන් පරිද්දකින් නාද කෙරේ හෙවත් සිවල් හඬින් හඬයි. 
#“සිංහරාජයාගේ පුත්‍රය, තෝ නාදනොකරව, නිශ්ශබ්දව වනයෙහි සිංහයන් අතර වාසය කරව. ස්වරයෙන් වනාහී තා දැන ගත්තාහුය. තට පියා සතු ස්වරය නැත්තේයයි” කීයේය. 
#
#සීහ චම්ම ජාතකය
#“මෙය සිංහයෙකුගේ නාදය නොවෙයි. ව්‍යාඝ්‍රයෙකුගේ නාදය නොවෙයි දිවියෙකුගේ නාදය නොවෙයි සිංහ සමකින් පොරොවණලද ලාමකවූ කොටළුවෙක් නාද කෙරෙයි. 
#“කොටළුවා සිංහ සමින් පොරවන ලද්දේ, නිල්වූ යව බොහෝ කලක්ම කන්නේය, කොටළු හඬින් හඬන්නේම දූෂ්‍ය වූයේ යයි” කීයේය. 
#
#ශීලානිශංස ජාතකය
#“ශ්‍රද්ධාවගේද, ශීලයාගේද, පරිත්‍යාගයාගේ ද මේ ආනිශංස ඵලය බලව, දිව්‍ය නාගතෙම නැවක ආකාරයෙන් ශ්‍රද්ධාව ඇති උපාසකයා උසුලයි. 
#“සත්පුරුෂයන් හා සමග එක්ව වාසය කරන්නේය. සත්පුරුෂයන් හා මිත්‍ර සන්ථවය කරන්නේය. ප්‍රයෝජන කිමදයත්? සත්පුරුෂයන්ගේ වනාහි එක්ව වාසයෙන් කරනැවෑමිවූ අසත්පුරුෂයා පවා සුවසේ යන්නේ යයි” කීයේය. 
#
##
#රුහක වර්ගය 

#රුහක ජාතකය
#“රුහකය, සිඳී ගියාවූද දුනුදිය තොමෝ නැවත ගළපනු ලබාද එපරිද්දෙන් තෝද පැරණි අඹුව හා සමගිවෙව, ක්‍රොධයාගේ වසඟයට නොයව, 

#“දුනුදිය සාදන්නවුන් විද්‍යමාන කල්හි අනික් දුනුදියක් කරන්නෙමුද, එමෙන් පැරණි අඹුවගෙන් කම් නැත්තේමයයි” කීයේය. 
#
#සිරිකාලකන්නි ජාතකය
#“ස්ත්‍රීතොමෝ රූ ඇත්තී වන්නීය.  ඕතොමෝද ආචාරශීලී වන්නීය. පුරුෂයෙක් ඇය නොකැමැති වන්නේය. මහෞෂධයෙනි, එය අදහන්නෙහිදැයි” රජ විචාළේය. 
#“මහරජ අදහමි. පුරුෂතෙම පිංනැත්තේ වන්නේ නම් ශ්‍රී තොමෝද කාලකන්නීද යන දෙදෙන කිසිකලෙකත් එක්ව නොවෙසෙත්යයි” පණ්ඩිතතෙම කීයේය. 
#
#චුල්ලපදුම ජාතකය
#“ ඕතොමෝ මෝමය. අනික් තැනැත්තියක් නොවෙයි. මමද හෙතෙමේමය. අනිකෙක් නොවෙමි. ඒ අත් සිඳිනලද කොටාද මේ තෙමේමය. අනිකෙක් නොවේ. මාගේ කුමාර කලම ලද ස්වාමියයි යමක් තොමෝ කීද, ( ඕතොමෝ මෑය) ස්ත්‍රීහු නම් වධ කරන්නට සුදුස්සහ. ස්ත්‍රීන් කෙරෙහි සැබවක් නැත්තේය. 
#“රෞද්‍රවූ ගුණ නැතිබැවින් මළමිණියක් වැනිවූ පරදාරාවන් සේවනය කරන්නාවූ මේ කොටාද මොහොලෙන් තළා ලාමකවූ පතිව්‍රතා ඇති ජීවත්වන්නාවූම මැගේද කන් හා නාස් සිඳව්යයි” කීයේය. 
#
#මණිචොර ජාතකය
#“සිල්වතුන් රක්ෂා කරන්නාවූ දෙවතාවෝ නැතැයි හඟිමි. එබඳු කටයුත්තකදී බැහැරට යෙතියි සිතමි. 
“මේ ලෝකයෙහි ලෝකපාලක දේවතාවෝත් නොම ඇතැයි හඟිමි. වහා බලාත්කාරකම් කරන්නාවූ සංයම නැත්තවුන්ගේ සැහැසිකම් වළක්වන්නෝ නොම ඇත්තාහයි සිතමි. 
#ඒ අධාර්මික රජහුගේ විජිතයෙහි නොකල්හි වැසි වසියි. ඔහුගේ රාජ්‍යයෙහි උවමනා කාලයෙහි නොවසියි. ස්වර්ග සංඛ්‍යාත ස්ථානයෙන්ද ඒ අධර්මිෂ්ට රජ පහවේ. හෙතෙම මෙපමණකින් නෂ්ටවූයේ නොවේදැයි” කීයේය. 
#
#පබ්බතුපත්ථර ජාතකය
#“සිත්කළුවූ හිමාලය පර්වතයට සමීපව පැතිරසිටි භූමියෙහි සිහිල් දියෙන් පිරුණාවූ පොකුණක් හෙවත් ගංගාවක් ඇතිවූවාය. සිංහයෙකු විසින් රක්නාලද ඒ පොකුණ හිවලෙක් එය දන්නේම එහි වැද පැන් බීවේය. 
#“මහරජ, ඒකාන්තයෙන් දිවි ආදිවූ සියලු සිව්පාවෝ මහගඟ පැන් බොත්මය. එහෙයින් ගංගා නොවූයේ නොවෙයි. 
“තට ඉදින් තොප අඹු ප්‍රියවීනම් ක්ෂමාකරව, හෙවත් ඉවසවයි” කීයේය. 
#
#වළාහස්ස ජාතකය
#“යම් මනුෂ්‍ය කෙනෙක් බුදුන් විසින් දෙශනා කරණලද අවවාදය නොකෙරෙද්ද, ඔව්හු තුමූ රකුසයන්ගේ රැවටිල්ලෙන් බලවත් විනාශයට පැමිණියාවූ වෙළෙන්දන් මෙන් ව්‍යසනයට පැමිණෙන්නාහ. 
#“යම් මනුෂ්‍ය කෙනෙකුන් බුදුන් විසින් දෙශනා කරණලද අවවාදය කෙරෙද්ද, ඔව්හු වළාහක අශ්වරාජයා නිසා කැමති තැනට පැමිණියාවූ වෙළෙන්දන් මෙන් සුවසේ පරතෙරට හෙවත් නිවනට පැමිණෙන්නාහුයයි” වදාළේය. 
#
#මිත්තාමිත්ත ජාතකය
#“ඔහු දැක සිනහ නොවෙයි. ඔහුගේ වචනය අසා සතුටු නොවෙයි. මේ ද්වෙෂ ඇත්තහුට ඇස් නොදෙයි. හෙවත් ඍජුව ඔහු දෙස නොබලයි. විරුද්ධවද පවත්නේයි. 
#“මෙකී ආකාරයෝ සතුරා කෙරෙහි පිහිටියාහු වෙත්. නුවණැත්තේ යම් කරුණෙකින් දැකද අසාද සතුරා ඇඳින ගන්නේද ඔහුගේ මේ ආකාරයෝය යනු අභිප්‍රායයි. 
#
#රාධ ජාතකය
#“පුත්‍රය, දැන් පිටත සිට ආයෙමි. කලක්ගතවූයේ නොවෙමි පුත්‍රය, තාගේ මව කිමෙක්ද? අනිකෙකු සේවනය කෙරේදැයි” විචාළේය. 
#“සත්‍යයෙන් යුක්තවූ මේ වචනය මනාකොට කිය හැකි නොවේ. (ඉදින් වූ පරිදි කීයෙම් නම්) උණු හළුයෙහි දවා හොවන ලද පොට්ඨපාද ගිරවා මෙන් හෝනේයයි” කීයේය. 

#
#ගහපති ජාතකය
#“කොටුවට බැස්සාවූ යම් මේ (පවිටු තැනත්තියක්) නොදකිමියි කියාද, ඒ කාරණයෙන් ගම්පතිය තට කියමි. ඉතා දුක්වූ ස්වල්පවූ ජීවිතය පවත්නා කල්හි මාංශය අපට දෙන්නේ කෙට්ටුවූ මහළු ගොණා දෙමසක් කල් නියමකොට ඒ කාලය නොපැමිණි කල්හි ඉල්වන්නෙහිය. 
#“එයද මට රුචි නොවෙයි. මට (වී නැති බව දැන දැන නොදකිමියි කියන ලාමක ස්ත්‍රියගේ වචනයද නො පැමිණි කල්හි මස් මිළ ඉල්ලීමද යන මේ දෙක නොවැටහේ මට මෙකී කරුණු දෙක රුචි නොවේයයි” කීයේය. 
#
#සාධු ශීල ජාතකය
#“එකෙකුගේ ශරීරයෙහි අභිරූප භාවය ඇත. එකෙකුගේ වෘද්ධි භාවය ඇත. එකෙකුගේ සුජාත භාවය හෙවත් කුලවත්බව ඇත. එකෙකුගේ සුශීලභාවය ඇත. බමුණ තොපම විචාරමු. ඒ සතර දෙනා අතුරෙන් කවරක්හු කැමැති වෙමුද? (නොහොත්) කවරක්හට දෙමුද අභිරූප ශරීරයෙහි අභිවෘද්ධියෙක් ඇත්තේය. වෘද්ධි භාවයට නමස්කාර කරන්නේය. කුලවත් පුරුෂයා කෙරෙහි වැඩෙක් ඇත. අපට නම් ආචාරාදී ශීලය රුචිවේයයි” කීයේය. 
#
###
#නතංදළ්හ වර්ගය. 

#බන්ධනාගාර ජාතකය
#“යකඩ මාංචුවද දාරුමයවූ බන්ධනයද, වැහැරි ආදීන් කළ බැමිද යන යම් මේ බන්ධනයක් ඇද්ද, එය දෘඪවූ බන්ධනයයි නුවණැත්තෝ නොකීහ. වැලි කුමක්ද යත්, මැණිකෙහිද කුණ්ඩලාභරණයන්හිද අතිශයින් ඇළුණාවූ ඇල්මද පුතුන් කෙරෙහිද අඹුවන් කෙරෙහිද යම් අපේක්ෂාවකුත් ඇද්ද, 
#“මේ බන්ධනය දැඩියයි ප්‍රාඥයෝ කියති. ඔබ මොබ ඇද පහත හෙළන්නාවූ ලිහිල්වූ දුරලිය නොහැක්කාවූ යම් ක්ලෙශ බන්ධනයක් ඇද්ද, මෙයද ප්‍රඥා කඩුවෙන් සිඳ කාමයන්හි අපේක්ෂා නැත්තාවූ නුවණැත්තෝ පස්කම් සුවය හැරදමා තපසට යෙතියි” වදාළේය. 

#
#කෙළිශීල ජාතකය
#“හංසයෝද, කොස් ලිහිණියෝද, මොණරුද, ඇත්තුද, එළුවෝද, අවශෙෂ මෘගයෝද යන මේ සියල්ලෝ සිංහයාට බියවෙත්. ශරීරයෙහි සමාන බවක් නැත්තේය. 
#“එපරිද්දෙන්ම මිනිසුන් අතරෙහි ඉදින් වයසින් බාළවූයේද, නුවණැත්තේ නම් හෙතෙමේම එහි මහත්වේ. මහත් ශරීර ඇත්තේද අඥාන තෙමේ මහත් නම් නොවේ යයි” කීයේය. 
#
#ඛන්ධවත්ත ජාතකය
#“විරූපාක්ෂ නම් නාග රාජ කුලය හා සමග මාගේ මෛත්‍රිය ඒරාපථ නම් නා කුලය හා සමග මාගේ මෛත්‍රිය ඡබ්‍යාපුත්ත නම් නා කුලය හා සමග මාගේ මෛත්‍රිය කෘෂ්ණා ගෝතමකයන් හා සමග මාගේ මෛත්‍රිය. 
“පාද රහිතයන් හා මාගේ මෛත්‍රිය ද්විපාදයන් හා මාගේ මෛත්‍රිය චතුෂ්පාදයන් හා මාගේ මෛත්‍රිය බහුප්පාදයන් හා මාගේ මෛත්‍රිය, 
“මා අපාදකයෙක් හිංසා නොකෙරේවා මා ද්විපාදයෙක් හිංසා නොකෙරේවා මා චතුප්පාදයෙක් හිංසා නොකෙරේවා මා බහුප්පාදයෙක් හිංසා නොකෙරේවා. 
සියලු සත්වයෝද, සියලු ප්‍රාණීහුද, සියලු භූතයෝද හුදෙක් සියල්ලෝ යහපතක්ම දකිත්වා, කිසි සත්වයෙකු කරා දුකක් නොපැමිණේවා. 
#“සර්වඥයෝ අප්‍රමාණ ගුණයෙන් යුක්තයහ. නව ලොව්තුරා ධර්මයද අප්‍රමාණයහ. අෂ්ටාර්ය පුද්ගල සංඝයාද ගුණයෙන් අප්‍රමාණයහ. සියලු දීර්ඝ ජාති සර්පයෝද, නයිද, ගෝණුස්සෝද, පත්තෑයෝද, මකුළුවෝද, සිකනැල්ලුද, මීයෝද, ප්‍රමාණ වත්හ. මා විසින් ආරක්ෂාතොමෝ කරණ ලද්දීය මා විසින් පිරිත්ද කරණ ලදී. භූතයෝ පහවෙත්වා. (මෙසේ කරණ ලද ආරක්ෂා ඇති) ඒ මම නමස්කාර කෙරෙමි. සම්‍යක් සම්බුද්ධවූ විදර්ෂී ආදිවූ සත් බුදුවරුන්ට නමස්කාර වේවා.” 
#
#වීරක ජාතකය
#“වීරකය, මියුරු කොට හඬන්නාවූ මොණර කරකට බඳු පැහැඇති සවිට්ඨක නම්වූ මාගේ වල්ලභවූ සකුණයා හෙවත් කවුඩා දැක්කෙහි දැයි” ඇසීය. 

#“දියෙහිද ගොඩද හැසිරෙන්නාවූ නිරන්තරයෙන් අමු මසුන් බුදින්නාවූ ඒ පක්ෂිහට හෙවත් මෙසේවූ මට අනුව කරන්නාවූ තී සැමි සවිඨට්ක නම්වූ කවුඩා සෙවෙලින් හාත්පසින් වෙළුනේ මළේ යයි” කීයේය. 
#
#ගංගෙය්‍ය ජාතකය
#“ගංගානම් ගඟෙහි උපන් මත්ස්‍යයාද හොබනේය. තවද යමුනා නම් ගඟෙහි උපන් මත්ස්‍යයාද හොබනේය. නුගරුකකට බඳුවූ වට ඇති රථ හිසක්සේ දික්වූ ග්‍රීවාද ඇති චතුෂ්පාදවූ මේ පුරුෂතෙම තොප සියල්ලක්ම ඉක්මවා බබළයි. 
#“යමක් විචාරණ ලද්දේද, එය නොකීයෙහිය. විචාරණ ලද්දේ අනිකක් කීයෙහිය. ආත්ම ප්‍රසංසා කරණ මේ පුරුෂතෙම අපට රුචි නොවේයයි” කීයේය. 
#
#කුරුංගමිග ජාතකය
#“ඉදිබුව, එබැවින් වරපටින් ඇඹරූ පුඩු මලය දත්වලින් කපව, වැද්දා යම්සේ නොඑන්නේද, එසේම මම කරන්නෙමි. 
#“කච්ඡපයා ජලයට ප්‍රවිෂ්ට විය. කුරුංගමෘගයා වනයට වැදුනේය. ශත පත්‍රනම් ලිහිණි තමාහුන් ගස මුදුනින් දුරට දරුවන් ගෙණ ගියේයයි” කීයේය. 
#
#අශ්වක ජාතකය
#“ඔහු කැමැත්තාවූ මා විසින් කැමතිවූ ප්‍රියවූ ස්වාමිවූ අශ්වක නම් රජු හා සමග මේ උයන් පෙදෙස හැසිරෙන ලදී. 
#“අළුත්වූ සුවදුක් දෙකින් පැරණිවූ සුවදුක් මුවාකරණු ලැබේ. එහෙයින් අශ්වක නම් රජුට වඩා මේ ගොම පණුවාම මට ඉතා ප්‍රිය වේයයි” කීයේය. 
#
#සුංසුමාර ජාතකය
#“සමුද්‍රයාගේ හෙවත් ගංගාවගේ එතෙර යම් අඹ ආදි ඵල කෙනෙක් දක්නා ලද්දාහුද, ඒ තා විසින් දැක කියනලද අඹවලින්ද, දඹවලින්ද වැළ වරකා වලින්ද කම් නැත. මාගේ අට්ටික්කා ගසම උතුම් වේ. 
#“සුංසුමාරය, තාගේ ශරීරය ඒකාන්තයෙන් මහත්ය. ඒ ශරීරයට සුදුසු ප්‍රඥාව නැත. මා විසින් තෝ වංචාකරණ ලද්දෙහිය. දැන් සැපසේ යවයි කීයේය.” 

#
#කක්කර ජාතකය
#“මා විසින් වනයෙහි අශ්ව කර්ණ නම් වූද, හෙවත් හෙළ මුරුත නම් වූද, බුළු නම් වූද, යම් වෘක්ෂ කෙනෙක් දක්නාලද්දාහුද, ඒ වෘක්ෂයෝ වෘක්ෂය. යම්සේ තෝ ඔබමොබ යාහැක්කෙහිද, එපරිද්දෙන් ඇවිදින්ට නොහැකි වෙත්. 
#“මැදිරිය බිඳගෙණ ආවාවූ මේ පුරාතනවූ කර්කරයා වාලයෙන් ඇඹරූ පාසයෙන් ගැලවීමෙහි දක්ෂවූයේ පළායන්නේයයි” කියයි. 
#
#කන්දගල ජාතකය
#“පිංවත, කුඩා පත්‍ර ඇති කටු සහිතවූ මේ ගස කිනම්වේද? යම් ගසෙක්හි එක පහරින් මස්තකය බිඳී ගියේදැයි” (විචාළේය) 
#“හර නැත්තාවූ කාෂ්ට අවයව ඇති හිඹුල් එරබඳු ආදීවූ ගස්වලට විදින්නාවූ මේ කන්ද ගලකයා පුරුදු ඇත්තෙක පසුව යම් ගසෙක්හි පක්ෂිතෙම මස්තකය පැලී ගියේද, එසේවූ හටගත් හර ඇති කිහිරිගසට පැමිණියේයයි” කීයේය. 
#
##
#බීරණත්ථම්භක වර්ගය. 

#සොමදත්ත ජාතකය
#“බීරණත්ථම්භක නම් සොහොණෙහිදී අව්රුද්දක් අප්‍රමාදව ඒකාන්තයෙන් සරඹය කෙළේය. පිරිසට බැස ඒ සංඥාව වැරද වූයේය ඒ එසේමැයි. ඒසාමහත් ශක්තිය නුවණ නැත්තහු රක්ෂා නොකෙරේ. 
#“පුත සෝමදත්තය, ඉල්වන තැනැත්තේ අලාභයකට වේවයි, ධනලාභයකට වේවයි, මෙසේ වූ දෙකකට පැමිණේ එසේමැයි. යාඥාවෝ නම් මෙබඳු ස්වභාව ඇත්තාහුම යයි” කීයේය. 
#
#උච්ඡිට්ඨභත්ත ජාතකය
