
පඤ්චක නිපාතය 
#“සතර දෙනෙකුගෙන් නොසතුටුව අට දෙනෙකු ළඟට ගියේය. අටදෙනෙකු කෙරෙනුදු නොසතුටුව සොළොස් දෙනෙකු ළඟට ගියේය. සොළොස් දෙනෙකුගෙන්ද නොසතුටුව දෙතිස් දෙනෙකු ළඟට ගියේය. වැඩි වැඩියත් පතන්නේ උර චක්‍රයට ලංවිය තෘෂ්ණාවෙන් නසනලද පුරුෂයාගේ මස්තකයෙහි උර චක්‍රය කැරකේ. 
#“මත්තෙහි විශාලවූ පුරවන්ට නොහැකිවූ ආසාවෙන් පැතිර පවත්නාවූ ඒ තෘෂ්ණාව යම් කෙනෙක් අනුව ගිජු වෙත්ද, ඔහු උර චක්‍රය දරන්නාහු වෙත්යයි” කීයේය. 
#
#පළාස ජාතකය
#හංසතෙම පළාසයාට කීය. “යහළුව, නුග ගසෙක් හටගණියි. තාගේ ඇකයෙහි හෙවත් වෙළෙප්හී හුන්නාවූම ඒ නුගගස තාගේ මරුතැන් සිඳින්නේයි. 
#නුග ගස වැඩෙන්නේම වේවා මොහුට මම පියා හෝ මව හෝ මෙන් පිහිට වෙමි. මෙතෙම මෙසේ වන්නේය. 
#“යම් හෙයකින් තෝ භයානකවූ කිරි ගස ඇකයෙහි වඩන්නෙහිද, එහෙයින් තා ආමන්ත්‍රණය කොට යවූ කුමක් හෙයින්දයත්? මේ නුග ගසේ වැඩීම මට රුචිනොවේ. 
#“දැන් වනාහි මා භයගන්වයි හංසරාජයාගේ මහමෙර හා සමානවූ වචනය අසා නොදැන මට මහත්වූ භය පැමිණියේය. 
#“වැඩෙන්නාවූ යමෙක් තමාගේ මුල් පිහිට නසාද, ඔහුගේ වැඩීම නුවණැත්තන් විසින් පසස්නා ලද්දී නොවෙයි. ඔහුගේ විනාශය සැක කරන්නාවූ ප්‍රාඥතෙම මුලින් නැසීමට යත්න කරන්නේයයි” කීයේය. 
#
#
#අට්ඨ වර්ගය 
#දීඝීති කොශල ජාතකය
#රාජය, මාගේ වසඟ බවට ආවාවූ මෙබඳුවූ තොපගේ යම්කිසි කාරණයෙක් තා මේ දුකින් මුදන්නේද, එසේවූ කාරණයක් ඇත්ද, 
#“දරුව, තාගේ වසඟ බවට ආවාවූ මෙබඳුවූ මාගේ යම්කිසි කාරණයෙක් මා මෙබඳු දුකින් මුදාද, එසේවූ කාරණයෙක් නැත්තේය. 
#“රාජය, සුචරිතයට වඩා අනිකක් මරණ කාලයෙහි රක්ෂා නොකරන්නේය. රජ, ශුභාෂිතයට වඩා මරණ කාලයෙහි අනිකක් රක්ෂා නොකරන්නේය මෙයින් අන්‍යවූ මුක්තා මාණික්‍යාදී ධනයද මෙසේ මැයි. 
#“මට ආක්‍රොශ කෙළේය. මට ගැසුවේය. මා දිනුවේය. මා අයත් දෙය හැරගත්තේ යයි මෙසේ යම් කෙනෙක් ඒ සිත බැඳගණිත්ද, ඔවුන්ගේ වෛරය නොසංසිඳේ. 
#“මට ආක්‍රොශ කෙළේය. මට ගැසුවේය. මා දිනුවේය. මාගේ අයිති දෙය හැර ගත්තේයයි යම් කෙනෙක් ඒ සිත බැඳ නොතබත්ද, ඔවුන්ගේ වෛරය සංසිඳේ. 
#“මෙහි වෛරයෙන් වෛරයෝ කිසිකලෙකත් නොම සංසිඳෙත් වෛර නොකිරීමෙන්ම සංසිඳෙති. මෙතෙම සත්පුරුෂයන්ගේ ප්‍රවේණි ධර්මය වේයයි” වදාළේය. 

#
#මිග ජාතකය
#“පරලොව ගියහු අනුව ශොක කෙරෙහි යන යමක් ඇද්ද, එය ගිහිගෙන් ඉවත්වූ අනගාරික වූ ශ්‍රමණවූම තොපට සුදුසු නොවේ. 
#“ශක්‍රය, ඒකාන්තයෙන් එක්ව විසීමෙන් මනුෂ්‍යයාගේද මෘගයාගේද හෘදයෙහි ප්‍රෙමය හටගණියි. එය ශොක නොකරන්නට නොපිළිවන. 
#“මළහුටද මැරෙන්නහුටද, යම් කෙනෙක් හඬත්ද, ඔව්හු හඬත්මය වැළපෙත්මය. ඍෂිය, නොහඬව, ඒ හැඬීම සත්පුරුෂයෝ හිස් යයි කීහ. 
#“බ්‍රහ්මය, ඒකාන්තයෙන් හැඬීමෙන් මළාවූ පරලොව ගිය තැනැත්තේ නැඟී සිටින්නේ නම් සියල්ලෝ එකතුව ඔවුනොවුන්ගේ මළ නෑයන්ට හඬමු. 
#“ගිතෙලින් ඉසිනලද ගින්නක් මෙන් ශොකයෙන් ඇවිළුනාවුම මා ඒකාන්තයෙන් ජලයෙන් ඉසින්නාක් මෙන් සියලු පීඩාව නිවූයේය. 
#“ශොකයෙන් පෙළුනාවූ මාගේ පුත්‍ර ශොකය යමෙක් දුරු කෙළේය. හෙතෙම මාගේ හෘදය ඇසුරු කළාවූ යම් ශොක නමැති හුලක් වීද, එය ඒකාන්තයෙන් උදුරා දැමීය. 
#“ශක්‍රය, ඒ මම උදුරණලද ශොක හුල ඇත්තේ වෙමි. එහෙයින් පහවූ ශොක ඇති නොකැළඹුනු සිත් ඇති මම ඔබගේ වචනය අසා ශොක නොකරමි. නොහඬමි.” 
#
#මූසික ජාතකය
#“කොයි ගියාදෝ, කොයි ගියාදෝ’යි කියා මෙසේ ජනතෙම වැළපෙයි. මුෂිකා තොමෝ ලිඳ ළඟ නසන ලද්දීයයි තනිවූ මමම දනිමි. 
#“යම්සේ මෙසේද මෙසේද පහරදීමට අවකාශ සොයමින් කොටළුවෙකු මෙන් පසුබස්නෙහිද, එසේ හෙයින් මේ කාරණය දනිමි. ලිඳ ළඟ, මූෂිකා නම් දාසිය නසා යවනම් රජුද නසන්ට කැමැත්තෙහිද, 
#“දුෂ්ප්‍රාඥය, තරුණද වෙහි, ප්‍රථම වයසින් යුක්ත වූයේද වෙහි. යෞවනද වෙහි. දික්වූද මේ යෂ්ටියෙන් යුත් ආයුධයක් එල්බගෙණ සිටියෙහි. තාගේ ජීවිතය නොදන්නෙමි. 

#“අහසෙහිවූ දිව්‍ය භවනයෙන්ද, ශරීරාවයව හා සමානවූ පුත්‍රයා කරණකොටගෙණද මිදුනේ නොවෙමි. කෙසේ මිදුනේද යත්, පුත්‍රයා විසින් මරණය පතන ලද්දේ බන්ධනය කොට දුන් ගාථාවලින් මිදුනේ වෙමි. 
#“ලාමකවූද, උසස්වූද, මධ්‍යමවූද, සියලු විද්‍යාව හදාරන්නේය. සියලු ශාස්ත්‍රයාගේ අර්ථය දැනගන්නේය. සියලු ශාස්ත්‍රය නොම ප්‍රයොග කරන්නේය. යම් කලෙක උගත් ශාස්ත්‍රය අර්ථ ඵලවයිද, එබඳුවූ කාලයක් වේයයි’ කීයේය. 

#
#චුල්ල ධනුග්ගහ ජාතකය
#“බමුණ, සියලු භාණ්ඩය ගෙණ පරතෙරට පැමිණියේ වෙහි. වහාම නැවත එව. දැන් මේ නදියෙන් මාද වහා එතෙර කරව. 
#“පින්වතිය, සංසර්ගයක් නොකළාවූ අභිනවවූ මා දිගු කලක් කරණලද සංසර්ග ඇති, ස්ථිරවූ (ඒ ස්වාමියා කෙරෙන්) පරිවර්තනය කෙළෙහි නම් පින්වතිය, තී මා කෙරෙනුදු අනිකෙකු පෙරළා ගන්නේය. එහෙයින් මෙයින් ඉතා දුරකට මම යන්නෙමි. 
#“තුවරගස් ලැහැබෙහි මේ කවර නම් තැනැත්තියක් මහසිනා කෙරේද, නෘත්‍යයක් හෝ ගීතයක් හෝ මොනවට පවත්වන ලද කුලුතාලමක් හෝ මෙහි නැත. සුන්දරවූ කළවා ඇති ශොභනවූ තැනැත්තිය, හැඬිය යුතු කාලයෙහි කුමක් හෙයින් මහසිනා කෙරෙහිද, 
#“අඥානවූ නුවණනැත්තාවූ ජම්බුකය. තෝ ප්‍රඥා නැත්තෙහි වී. මත්ස්‍යයාද මස්පිඩද යන දෙකින් පිරිහුනේ බැගෑපත්වූවෙකු මෙන් සිතන්නෙහි. 
#“අනුන්ගේ වරද දැකීමට පහසුවේ. තමාගේ වරද වනාහි දක්නට නොහැක්කේය. එහෙයින් නුඹද, සැමියාද සොර සැමියාද යන දෙදෙනාගෙන් පිරිහුනි. මා මෙන් සිතන්නෙහිය. 
#“මෘගරාජවූ ජම්බුකය, යම්සේ කීයෙහිද, මෙය මෙසේමය. ඒ මම ඒකාන්තයෙන් මෙයින් ගොස් අනික් හිමියෙකු ලැබ වසඟ බවට අනුව යන්නියක් වන්නෙමි. 

#“යමෙක් මැටි තළියක් සොරාගණීද, හෙතෙම බොහෝ තළියකුදු සොරා ගන්නේය. තී විසින් පාපය කරණ ලද්දේමය. නැවතද මෙසේ කරන්නෙහියයි” කීයේය. 
#
#කපොත ජාතකය
#“දැන් වනාහි පරවි තෙමේ නික්ම ගියේය. එහෙයින් සුවපත් වූයේ නිරෝගි වූයේ සතුරු නමැති කටු රහිතවූයේ වෙමි. දැන් මාගේ සිතට සතුටක් කරන්නෙමි. එසේමැයි මේ මාංශයද අවශෙෂ රසයද මට බල කරයි. 
#“මේඝය, මුත්තනුවන් කොට ඇති සෙරවූ සිඛා ඇති මේ කෙකණි කවරක්ද, කෙකින්න මෑතට නැගී එව, මාගේ යහළුවූ කවුඩා චණ්ඩවේ. 
#“අරක්කැමි පුත්‍රයා විසින් සිඳිනාලද පියාපත් ඇති පිටි කළලින් මැඬීමෙන් ගැල්වූ මෙබඳු වූ මා දැක තාගේ සිනාසීමෙන් කම් නැත. 
#“මනාකොට නගන ලද්දේ මනාකොට විලවුන් ගල්වන ලද්දේ වෙහිය. ආහාරපානයෙන් සන්තර්පණය කරණ ලද්දෙහිය. තාගේ ග්‍රීවයෙහි වෛඩූර්යය මාණික්‍යයෙක. එහෙයින් බරණැස් නුවරට ගියේද, 
#“තාගේ මිත්‍රයෙක් හෝ අමිත්‍රයෙක් හෝ බරණැස් නුවරට නොයේවා. කුමක්හෙයින්දයත්, එහිලා පියාපත් සිඳ දමා බොටුවෙහි කැබිලිත්ත බඳිත්. 
#“යහළුව, නැවතද මෙබඳු දුකකට පැමිණෙන්නෙහිය තාගේ ස්වභාවය වනාහි එබඳුමය. මිනිසුන් අයත්වූ සම්පත්තීහු පක්ෂියෙකු විසින් සුවසේ අනුභව කළහැකි නොවෙත්යයි” කීයේය. 
#
#
#
#
