තෙරස නිපාතය 
#“කාශ්‍යපයෙනි, නුවණැති සත්පුරුෂතෙමේ ඔබට කුමක් නම් කෙළේද, කාශ්‍යපයෙනි, කවර කාරණයකින් සත්පුරුෂයාගේ දැකීම කැමැත්තෙහිද, ඒ කාරණය මට කියවයි, කීයේය. 
#“නුවණැති සත්පුරුෂතෙමේ කටයුත්තට පමුණුවයි. නොකටයුත්තෙහි නොයොදවයි. ශ්‍රෙෂ්ඨයෙකු වශයෙන් පැමිණවිය හැකිවෙයි. මනාකොට කියනලද්දේ නොකිපෙයි. හෙතෙම ආචාර විනය දනියි. එහෙයින් ඔහු හා සමග එක්වීම යහපතැයි කීයේය. 
#“කාශ්‍යපයෙනි, මේ මනාකොට කියන ලද යහපත් වචනයෙහි ප්‍රසන්නවූ මම කැමැති වරයක් දෙමි. යම්කිසිවක් ඔබගේ සිතට කැමැත්තෙහි නම් ඒ වරය ගනීවායි කීයේය. 
#“සියලු භූතයන්ට අධිපතිවූ ශක්‍රදේවේන්ද්‍රය, ඉදින් මට වරයක් දෙන්නෙහි නම් ඉක්බිති රාත්‍රිය ඉක්මගිය කල්හි හිරු උදාවෙන වේලෙහි දිව්‍යවූ භෝජනයෝ පහළවෙත්වා. එය පිළිගන්නාවූ සිල්වත් ප්‍රතිග්‍රාහකයෝද පැමිණෙත්වා. 
#“දෙන්නාවූද මාගේ දානවස්තුව නොපිරිහේවා. මම දානය දීද, පසුතැවිලි නොවෙම්වා. දෙමින්ද සිත පහදවන්නෙම්වා, ශක්‍ර දේවේන්ද්‍රය, මම මේ වරය ඉල්වමියි කීයේය. 

#“ශාක්‍යයයන් වහන්ස, නුඹවහන්සේ විසින් මනාකොට කියනලද මේ යහපත්වූ වචනයෙහි සතුටුවූයෙම් ඔබට කැමති වරයක් දෙමි. යම්කිසිවක් සිතට කැමැත්තෙහි නම් එය ගනීවායි කීයේය. 
#“සියලු භූතයන්ට නායකවූ ශක්‍රදේවේන්ද්‍රය, ඉදින් මට වරයක් දෙන්නෙහිනම් ඔබ මාවෙත නැවත නොඑළඹෙන්නෙහිවා. ශක්‍රය, මම මේ වරය ඉල්වමියි කීයේය. 
#“බොහෝවූ දාන ශීලාදී ව්‍රතවල හැසිරීමෙන් පුරුෂයෝද එසේම ස්ත්‍රීහුද මාගේ දැකීම කැමතිවෙත්. නුඹ වහන්සේට මා දැක්මෙහි කිනම් බියක්දැයි ඇසීය. 
#“මෙබඳුවූ දිව්‍ය වර්ණ ඇත්තාවූ සියලු කැමති සම්පත්තීන් සමෘද්ධවූ යුෂ්මතා දැක මම තාපසෙහි ප්‍රමාද වන්නෙමි. එහෙයින් ඔබගේ දැක්මෙහි මේ භය වේයයි කීයේය.” 
#
#තක්කාරිය ජාතකය
#“එම්බා තක්කාරිය නම් මානවකය, වනයෙහි තමන් කන නයින් කැඳවමින් අඬන්නා වූ මැඩියෙකු මෙන් මමම අඥානවූයේ නපුරුකොට කියන ලද්දක් කීමි. එහෙයින් දැන් මේ වළෙහි වැටෙමි. සීමාව ඉක්මවා කථාකරණ තැනැත්තේ වනාහි සුදුසු නොවේමයයි කීයේය. 
#“ආචාර්‍ය්‍යයන් වහන්ස, සීමාව ඉක්මවා කථාකරණ පුද්ගල තෙමේ අන්දු (සිර) බන්ධනාදියටද අත් පා සිඳීම් ආදියටද ශෝක කිරීමටද, වැළපීමටද පැමිණේ. යම් ඒ කාරණයකින් ඔබ මේවළෙහි හෙළත්ද, මේ කාරණයෙන් ඔබ තමන්ටම නින්දා කරගන්නෙහිය. 
#“මම කාලී නම් ගණිකාව වෙතින් කුමක් හෙයින් සිය සොහොයුරුවූ තුණ්ඩිලයාට මෙසේ (හැඳීමට වස්ත්‍රයක් නොදීම) කරන්නේදැයි ඇසුවෙමි. එහෙයින් මම වස්ත්‍ර යුග්මයද නැතිවූයේ නග්නවද ගියෙමියි (සිටුපුත්‍රයා කීය) ආචාර්‍ය්‍යයෙනි, මේ කාරණයද බොහෝ කරුණුවලින් එබඳුම වේයයි කීයේය 

#“පොර ඇන ගන්නාවුන්ගේ පොර ඇනීම වළකමින් යම් කෑරල පක්ෂියෙක් එළුවන් දෙදෙනා අතරට පැමිණේද, හෙතෙම එහි එළුවන් දෙදෙනාගේ හිස්වලින් ඇඹරී ගියේය. ආචාර්‍ය්‍යය, මේ කාරණයද බොහෝ සෙයින් එබඳුමයයි. කීයේය. 
#නයාට බියෙන් තල්ගසින් පනින්නාවූ, එක් මිනිසෙකු රක්නාවූ සතරදෙනෙක් ඝන වැහැරි කඩක් කොන් සතර අල්වාගෙණ සිටියාහුය. ඔහු සතර දෙනාම බිඳිගිය හිස් ඇත්තාහු ශයනය කළාහුය. ආචාර්‍ය්‍යය, මේ කාරණයද බොහෝ සෙයින් මෙබඳුමයයි කීයේය. 
#“යම්සේ (ආයුධයක් නැතිහෙයින් මරණින් මුදා) හුණපඳුරෙහි බඳනාලද එළුදෙන ක්‍රීඩාවශයෙන් පසු පාවලින් ගසන්නේ එහි සඟවා තුබූ ආයුධය හෙළීද, ඒ ආයුධයෙන්ම ඒ එළුදෙනගේ ගෙළසිඳින ලදී. ආචාර්‍ය්‍යය, මේ කාරණයද බොහෝසෙයින් එබඳුමයයි කීයේය. 
#“මේ කිඳුරෝ දෙවියෝ නොවෙති. ගන්ධර්ව පුත්‍රයෝද නොවෙති. මොව්හු මෘගයෝ වෙත්. වැද්දා විසින් වස්තු ලොභයෙන් මොව්හු මා වෙත ගෙණෙන ලද්දාහ. උන්ගෙන් එකෙකුදු සවස බතට පිසත්වා. අනිකාද නැවත උදය බතට පිසත්වායි, රජතෙම නියම කෙළේය. 
#“අයහපත් කොට කියන ලද වචන ලක්ෂයකුත් යහපත්ව, කියනලද එක වචනයක්හුගේ කලාවකටත් නො අඟිත්. අයහපත් වචනයෙහි සැක කරමින් වෙහෙසුනාවූ කිම්පුරුෂතෙම එහෙයින් නිශ්ශබ්ද විය. අඥාන භාවයකින් නොවේයයි (කිඳුරී කීයේය.) 
#“යම් මේ කිඳුරියක්තොමෝ මා හා කථා කෙළේද, මා මුදා හරිව්, ඇය හිමවත් පර්වතයටද පමුණුවත්වා, මේ කිඳුරුද වනාහි මුළුතැන්ගෙට දෙත්වා ඔහු උදෑසනම උදය බතට පිසත්වායි, (රජතෙම කීයේය) 
#“මහරජ්ජුරුවන් වහන්ස, සිව්පාවෝ මේඝය පිහිට කොට ඇත්තාහ. මේ මනුෂ්‍ය ප්‍රජාව සිව්පාවුන් පිහිටකොට ඇත්තීය. මම ඔබවහන්සේ පිහිටකොට ඇත්තෙමි. භාර්‍ය්‍යාව මා පිහිටකොට ඇත්තීය. අප දෙදෙනා අතුරෙන් මළ එකෙකු දැන ඉන්පසු මරණින් මිදුනේ පර්වතයට යන්නේය. 

#“මහරජ්ජුරුවෙනි, නින්දාව නම් ඒකාන්තයෙන් පහසුවෙන් දුරු නොකළ හැක්කේය. නොයෙක් අදහස් ඇති ජනයෝ සේවනය කටයුතු වෙත්, යම් කාරණයකින්ම එකෙක් ප්‍රශංසා ලබාද, ඒකාරණයෙන්ම අනිකා නින්දා ලබන්නේය. 
#මහරජ, සියලු ලෝවැසිතෙම අනුන්ගේ සිත් හා වෙනස්වූ සිත් ඇත්තේය. සියලු ලෝවැසිතෙම ස්වකීය සිතෙහි සිත් ඇත්තේවේ. මේ ලෝකයෙහි වෙන් වෙන්වූ සියලු සත්වයෝ වෙන වෙනම සිත් ඇත්තාහ. කවරෙකුගේ චිත්ත වසඟයෙහි පවතීදැයි (කිඳුරුතෙම රජුට දම් දෙසීය.) 
#“භාර්‍ය්‍යාව සහිතවූ යම් කිම්පුරුෂයෙක්තෙම නිශ්ශබ්දවීද, හෙතෙම දැන් මරණභයින් බියපත්වූයේ දැහැමි කථාවක් කෙළේය. එහෙයින් දැන් හෙතෙම මරණින් මිදී සුවපත්ව නිරෝගවිය. මේ ලෝකයෙහි සත්වයන්ට වචනයම හිත සැප එළවන්නීයයි (රජතෙම ප්‍රශංසා කෙළේය.)” 
#
#රූරුමෘග ජාතකය
#“කවරෙකුට ගම්වර හා අලංකාරයෙන් සැරසුනාවූ ස්ත්‍රීන් දෙන්නෙම්ද, කවරෙක් මුවන්ගෙන් උතුම් මුවෙකුවූ ඒ රන්වන් මුවා මට කියන්නේ දැයි (ඇමතිතෙම කීයේය.) 
#මට ගම්වරද අලංකාරයෙන් සැරසුනාවූ ස්ත්‍රීන්ද දෙව, මම තොපට මුවන්ගෙන් උතුම් මුවෙකුවූ ඒ රන්වන් මුවා කියන්නෙමියි සිටු පුත්‍රතෙම කීයේය. 
#මේ වනලැහැබෙහි පිපීගියාවූ අඹගස්ද සල්ගස්ද ඇති රතිඳුගොව් පැහැයෙන් යුත් තෘණයෙන් ගැවසීගත් භූමියවේ මෙහි ඒ රන්වන් මුවා සිටීයයි කීයේය. 
#රජතෙම දුන්න දෙකඩ නොකොට හෙවත් දුනුදිය හා හීය එක්කොට හීය සරසාගෙණ පැමිණියේය. මුව තෙමේද එසේ එන රජහු දැක දුරදීම මෙසේ කීය. 

#“මහරජ්ජුරුවෙනි, බලාපොරොත්තු වුව මැනව, මා නොවිදුනු මැනව, ශ්‍රෙෂ්ඨයන් වහන්ස. මෙහි මේ රන්වන් මුවා සිටී යන මේ පුවත කවරෙක් නම් ඔබට කීයේ දැයි ඇසීය. 
#යහළු මුව රජ්ජුරුවෙනි, ඒ ලාමකවූ හැසුරුම් ඇති පුරුෂතෙම මෙහි මදක් ඈතින් සිටියි. හෙතෙම වනාහි මට මේ රන්වන් මුවා මෙහි සිටී යන මේ පුවත කීයේය. 
#මේ ලෝකයෙහි ඇතැම් නුවණැති මිනිස්සු දියෙහි පාවී යන දණ්ඩක් ගොඩ ගැණීම උතුම්ය. ඇතැම් මිනිසෙකු ගොඩ ගැණීම උතුම් නොවේමැයි සැබවක්ම කීවාහුය. 
#එම්බා රූරු මෘගය, කිමෙක්ද. තොපි මෘගයන්ට නින්දා කරන්නෙහිද, කිම පක්ෂියෙකුට නින්දා කරන්නෙහිද කිම මිනිසුන්ට නින්දා කරන්නෙහිද, මිනිස් බසින් කියන්නාවූ එය අසා මට වනාහි මහත් බියක් උපදීයයි කීයේය 
#වහා ගලායන්නාවූ මහත්වූ ජලස්කන්ධය ඇති ගංගා ප්‍රවාහයෙහි ගසාගෙණ යන්නාවූ යම් මිනිසෙකු මම ගොඩලීම්ද, ඒ හේතුවෙන් මට මේ භය පැමිණියේය. මහරජ්ජුරුවෙනි, අසත් පුරුෂයන් හා එක්වීම ඒකාන්තයෙන් දුක්වන්නේයයි කීයේය. 
#මෘග රාජය, ඒ මම හී පත්‍ර සතරක් ඇති අහසින් යන්නාවූ සිරුර සිඳින්නාවූ මේ හීය ඔහුගේ හෘදයෙහි හරින්නෙමි. යමෙක් එබඳුවූ කළ උපකාරය නොදනීද, නොකටයුතුකරන්නාවූ ඒ මිත්‍ර ද්‍රෝහියා නසමියි කීයේය. 
#ජනාධිපතිය, ඒකාන්තයෙන් ප්‍රාඥයාගේද බාලයාගේද නැසීම සත්පුරුෂයෝ කිසි කලෙකත් නොපසසත්. එහෙයින් මේ ලාමක ස්වභාව ඇත්තේ කැමති පරිදි ගෙදරට යේවා. යමකුත් මොහුට දෙමි කීයේද, එයද මොහුට දුන මැනව, මමද ඔබට කැමති පරිදි කරන්නෙක් වෙමියි කීයේය. 
#යමෙක් ද්‍රෝහි මිනිසාට ද්‍රෝහ නොකෙළේද, ඒ මේ රූරු මෘග රාජතෙම ඒකාන්තයෙන් සත් පුරුෂයන් ගෙන් කෙනෙකි. මේ ලාමක ස්වභාව ඇත්තේ කැමති පරිදි ගෙදරටයේවා. යමකුත් මොහුට දෙමි කීම්ද, එයද ඔහුට දෙමි. මම වනාහි කැමති වරයක් දෙමියි කීයේය. 

#මහරජ, සිවලුන්ගේද පක්ෂීන්ගේද හඬ සුවසේ දතහැක. මිනිසුන්ගේ හඬ දැන ගැණීම ඊට වඩා දුෂ්කරය. 
#ඉදින් යම් මිනිසෙක්තෙම මේ මාගේ නෑයෙක මිත්‍රයෙක යහළුවෙක කියා හෝ දනීද, හෙතෙම පළමු සතුටු සිත් ඇතිව පසුව සතුරෙක් වන්නේයයි කීයේය. 
#රැස්වූ දනව්වැස්සෝද රැස්වූ නියම් ගම්වැස්සෝද මුවෝ ගොයම් කති. දෙවයන් වහන්සේ එය වළක්වන සේක්වායි කීහු. 
#ඒකාන්තයෙන් ජනපදය නැතිවේවා. රටද වැනසේවා මම වනාහි අභය දානය දී රූරු මෘගරාජයාට ද්‍රෝහ නොවන්නෙම්මය. 
#මාගේ ජනපදය නැතිවේවා. රටද වැනසේවා, මම වනාහි මුව රජහට වර දී බොරු නොකියන්නෙමියි (රජ තෙම කීයේය.)” 
#
#සරභ මෘග ජාතකය
#නුවණැති පුරුෂ තෙමේ පටන් ගත් කටයුත්තෙහි ආශාව නොහරින්නේය. හෙවත් බලාපොරොත්තු වන්නේමය. නොකලකිරෙන්නේය. කුමක් හෙයින්දයත් යම්සේ මම කැමති වීම්ද, එසේම විය. ඒ මම වනාහි තමන් දකිමි. 
#නුවණැති පුරුෂතෙමේ ආශාව නොසිඳින්නේමය. නොකලකිරෙන්නේය. ඒ මම වනාහි දියෙන් ගොඩ එනලද තමන් දකිමි. 
#නුවණැති පුරුෂතෙමේ උත්සාහ කරන්නේමය. නොකලකිරෙන්නේය. කුමක් හෙයින්ද යත් යම්සේ මම කැමතිවීම්ද, එසේ වූයේය. මම වනාහි ඒ තමන් දකිමි. 
#නුවණැති මිනිස්තෙමේ පටන්ගත් කටයුත්තෙහි උත්සාහ කරන්නේමය නොකළකිරෙන්නේය. මම වනාහි දියෙන් ගොඩ එනලද ඒ තමන් දකිමි. 
#දුකට පැමිණියාවූද නුවණැති මනුෂ්‍යතෙමේ සැපයට පැමිණීමෙහි ආශාව නොසිඳින්නේය. අහිතවූද හිතවූද නොසිතනලද බොහෝවූ ස්පර්ශයෝ වනාහි සත්වයාට පැමිණෙත්. 

#නොසිතන ලද්දවේ. සිතන ලද්ද වැනසේ. ස්ත්‍රියකට හෝ පුරුෂයෙකුට හෝ සිතූ පරිදිම පම්පත් නොලැබෙතියි (රජතෙම උදන් ඇනීය.) 
#මහරජ, නුඹ වහන්සේ පෙර දවස පර්වත දුර්ගයෙහි යම් සරභ මුවෙකු ලුහුබැඳ ගියේද, කරුණා සිත් ඇති ඒ මුවාගේ නරාවළෙන් ගොඩ ගැණීමට කරණ ලද උත්සාහය නිසා ඔබ ජීවත් වෙහිය. 
#යම් සරභ මෘගයෙක් ගලින් යානයක් හෙවත් ගොඩ නැගීමට සුදුසු උපායක් කොට ගොඩ නැගිය නොහැකිවූ නරාවලින් ඔබ ගොඩ ගත්තේද, දුකට පැමිණියාවූ ඔබ මරුවාගේ මුඛයෙන් මිදුයේද, කරුණා සිත් ඇති ඒ මුවාගේ ගුණය කීයහියයි පුරෝහිතතෙම කීයේය. 
#“බ්‍රාහ්මණය, එකල්හි නුඹ එහි සිටියේද, නොහොත් කිසිවෙක් ඒ මේ කාරණය කීයේද, නැතහොත් නුඹ විවෘත කළ කෙළෙස් සෙවෙනි ඇති සියල්ල දන්නාසුළු සර්වඥවෙහිද, ඔබගේ නුවණ වනාහි බලවත් ස්වභාව ඇත්තෙකැයි කීයේය. 
#“මහරජ, මම වනාහි එකල්හි එහිද නොමවූයෙමි. අන්කිසිවෙක්ද මට ඒ මේ කාරණය නොමකීය. මනාකොට කියනලද ගාථා පාදයන්ගේ වනාහි යම් අර්ථයක්වේද ප්‍රාඥයෝ ඒ අර්ථය සලකත්යයි කීයේය. 
#“මහරජ, හී පත්‍ර ඇති අනුන්ගේ වීර්‍ය්‍ය නසනසුළුවූ හීතලය දුන්නෙහි සරසාගෙණ නුඹවහන්සේ කුමකට සැක කරන්නෙහිද, උතුම් ප්‍රඥා ඇති රජුනි, හී සැරය විද සරභමුවා වහා නසාවා මේ සරභමුවා වනාහි රජහුගේ ආහාරයයි කීයේය. 
#“බ්‍රාහ්මණය, මුවා ක්ෂත්‍රියයාගේ ආහාරය යන මේ කාරණය මමද ඒකාන්තයෙන් දනිමි. යම්හෙයකින් මම පෙර කළගුණයට පුදන්නෙම්ද, එහෙයින් මේ සරභමුවා නොමරමියි කීයේය 
#“දිශාවන්ට අධිපතිවූ මහරජ, මෙතෙම මුවෙක් නොවේ. අසුරයන්ට නායකවූ ශක්‍රයාය, මනුජේන්ද්‍රය, මොහු මරා නුඹවහන්සේ ශක්‍ර වනසේක්වා. 

#“මහරජ ඉදින් නුඹවහන්සේ මේ සරභමුවා මාගේ යහළුවායයි නසන්ට සැකවන්නෙහිද නරවීරශ්‍රෙෂ්ඨය, අඹුදරු සහිතවූ නුඹවහන්සේ යමයාගේ වේතරණී නම් නරකයට යන්නේයයි කීයේය. 
#“බමුණ, ඒකාන්තයෙන් මමද දනව්වැස්සෝද, පුත්‍රයෝද, භාර්‍ය්‍යාවෝද, යහළු සමූහයාද යන සියල්ලෝ යමයා ගේ ඒ වේතරණී නම් නරකයට යන්නෙමු. එසේ වුවත් යම් සරභ මෘගයෙක් මාගේ ප්‍රාණය දුන්නේද, හෙතෙම නැසිය යුතු නොවේමයයි කීයේය. 
#“එම්බා බ්‍රාහ්මණය, මේ මුව රජතෙම දරුණුවූ මහ වනයෙහි හුදකලාව දුකට පැමිණියාවූ මට නරාවලෙන් ගොඩ ඒමට උපකාර කෙළේය එබඳුවූ පූර්වොපකාරය සිහිකරන්නා වූ මම දැනගෙණ ඔහු කෙසේ නසන්නෙම්දැයි කීයේය. 
#“මහරජ, මිතුරන් සතුටුකරන්නාවූ නුඹ බොහෝ කලක්ම ජීවත්වේවා. මේ රාජ්‍යය දශරාජධර්මයෙහි සිට අනුශාසනය කෙරේවා. බොහෝවූ ස්ත්‍රීන් පිරිවරාගෙණ දෙව්ලොව ශක්‍රයා මෙන් රාජ්‍යයෙහි සතුටින් වෙසේවා. 
#“නොකිපෙන සුළුවූයේ නිතර පහන් සිත් ඇත්තේ සියලු ආගන්තුගයන්ගේ ඉල්ලීමට සුදුස්සෙක් වේවා ශක්තිවූ පරිද්දෙන් දානයකොටද, අනුභවකොටද, නින්දා නොලබන ලද්දේ පස්කම් සැපයෙන් අග්‍රස්ථානයවූ දිව්‍යලෝකයට පැමිණේවායිකියා ශක්‍රතෙම ගියේය.” 
#
#
#
