පකිණ්ණක නිපාතය 
#“පින්වත් තාපසයන් වහන්ස, යමෙක් නුඹ වහන්සේගේ නෙළුඹල කොටස සොරාගත්තේද, හෙතෙම යහළුවන්මැද නෘත්‍යවලින්ද ගීතවලින්ද සතුටු වන්නාවූ ගම්දෙටුවෙක්වේවා රජ කෙරෙන් කිසි ව්‍යසනයක් නොලබාවායි (ඒදාස තවුස්තෙම දිව්රුවේය.) 
#“පින්වත් බ්‍රාහ්මණය, යම් තැනැත්තියක් ඔබගේ නෙළුඹල සොරාගත්තීද ඇය අසහාය රජෙක්තෙම පෘථිවිය ජයගෙණ යම් ස්ත්‍රියක් අගමෙහෙසිය කෙරේද, ස්ත්‍රීන් දහසකට අග්‍රවූ ඒ තනතුරෙහි තබාවා  ඕතොමෝ ස්ත්‍රීන්ගෙන් උතුම් තැනැත්තියක්ද වේවායි (නැගනි තවුසී දිවුලාය) 
#“පින්වත් තාපසයන් වහන්ස, යම්තැනැත්තියක් නුඹවහන්සේගේ නෙළුඹල කොටස සොරාගෙණ කෑවානම්  ඕතොමෝ රැස්වූ සියලු තාපසවරුන් මැද හිඳ මධුර රසය පැකිලීමත් නැතිව අනුභව කෙරේවා. තවද ලාභ සඳහා කුහකකම් කරන්නියක්ද වේවායි ඒ දාසී තවුසිය දිව්රුවාය. 

#“පින්වත් බ්‍රාහ්මණය, යමෙක් ඔබගේ නෙළුඹල සොරාගත්තේනම් හෙතෙම කජංගලා නම් නුවර මහත්වූ විහාරයෙක්හි ආවාස පිළිදැගුම් කරන්නාවූ මහතෙර කෙනෙක් වේවා නව කර්මාන්තයෙහි යෙදුනෙක්ද වේවා. දවසකින් එක් කවුළුවක් කෙරේවායි රුක්දෙවිතෙම දිව්රුවේය. 
#පින්වත් බ්‍රාහ්මණය, යමෙක් නුඹවහන්සේගේ නෙළුඹල සොරා ගත්තේද, හෙතෙම සතැනකින් සිය ගණන් බැමිවලින් බඳිනු ලැබේවා. සිත්කළුවූ වනයෙන් නුවරට ගෙණයේවා. හෙතෙම කටුදෙකක් ඇති දිග කෙවිටිවලින් හෝ අකුසුවලින් අනිනු ලැබේවායි, (හස්තිතෙම දිව්රුවේය.) 
#පින්වත් තාපසයන් වහන්ස, යමෙක් නුඹවහන්සේගේ නෙළුඹල කොටස සොරාගත්තේද, හෙතෙම ගෙල බැඳි වරාමල් මාලාවක් ඇත්තේ ඊයමින් කළ කන් පළඳනා ඇත්තේ යෂ්ටියෙන් ගසන ලද්දේ සර්පයන් ඉදිරියට පමුණුවාවා සකස්කොට බඳනා ලද්දේ වීථියෙහි හසුරුවායි. (දිව්රුවේය.) 
#පින්වත්නි, යමෙක් නැතිනොවූ ආහාර කොටස නැතිවීයයි කීද, යමෙක් හෝ තොප අතුරෙන් කිසිවෙකු සැක කෙළේද, හෙතෙම පඤ්චකාමයන්ද ලබාවා. එය අනුභවද කෙරේවා. ගිහිගෙය මැද මරණයට පැමිණෙත්වායි මහාකාඤ්චන තාපස තෙමේද දිව්රුවේය.) 
#ලෝකයෙහි සත්වයෝ යම් කාම සම්පත්තියක් සොයමින් හැසිරෙද්ද, මේ සත්ව ලෝකයෙහි මේ කාම සම්පත්තිය ඉෂ්ටද කාන්තද ප්‍රියද මනාපද වේ. කුමක් හෙයින් ඍෂිවරු කාම සම්පත් නොපසසත්දැයි (ශක්‍රතෙම ඇසීය.) 
#ශක්‍ර දෙවෙන්ද්‍රය, ඉදින් කාම සම්පත් හේතුවෙන් සත්වයෝ නසනු ලබත්ද, බඳිනු ලබත්ද කාමයන් හේතු කොටගෙණ දුක් හා භය හටගණීද, කාමයන්හි ප්‍රමාදවූවෝ මුළාවෙන් පව්කම් කෙරෙද්ද. 

#ඒ පවිටු ස්වභාව ඇත්තේ පව් රැස්කොට ශරීරයාගේ බිඳීමෙන් පසු නරකයට පැමිණෙත්. මෙසේ කම්සැපවල දෝෂය දැක ඒ හේතුවෙන් ඍෂීහු කාමයන් නොපසසත්යයි තාපසතෙම කීයේය. 
#බ්‍රහ්මචාරීවූ තාපසයන් වහන්ස, ඍෂීන්වහන්සේලා විමසන්නාවූ මම ඉව්රෙහි තිබුණු ඔබවහන්සේ සතු නෙළුඹල ගොඩ බිමෙක්හි සඟවා තැබීමි. ඍෂින්වහන්සේලා පිරිසිදු වූවාහු පව් නැත්තෝව වාසය කෙරෙත්. මේ නුඹවහන්සේගේ නෙළුඹලයයි ශක්‍රතෙම කීයේය. 
#දහසක් ඇස් ඇති දිව්‍යරාජය, අපි ඔබගේ නළුවෝ නොවෙමු. ක්‍රීඩාකළ යුත්තෝද නොවෙමු. නෑයෝද නොවෙමු. ඔබගේ යහළුවෝද නොවෙමු. කුමක් නිසා ඔබ තාපසයන් සමග ක්‍රීඩා කරන්නෙහි දැයි ඇසීය. 
#මහත් ප්‍රඥා ඇති තාපසයන් වහන්ස, නුඹවහන්සේ මාගේ ආචාර්‍ය්‍යවෙහිය, මාගේ පියාද වෙහිය. මේ නුඹ වහන්සේගේ පා සෙවෙන අද මා කළ වරදට පිහිට වේවා. මාගේ මේ එක වරද ක්ෂමා කළ මැනව, නුවණැත්තෝ ක්‍රොධය බලකොට ඇත්තෝ නොවෙතියි ශක්‍රතෙම කීයේය. 
#යම්හෙයකින් භූතයන්ට අධිපතිවූ ශක්‍රයා දුටුවෙමුද, එහෙයින් තාපසවරුන්ගේ මේ වනයෙහි එක් රැයකුදු විසීම යහපත් විසීමකි. යම්හෙයකින් තොපගේ ආචාර්‍ය්‍යවූ බ්‍රාහ්මණතෙමේ නෙළුඹල පසුව ලැබීද, එහෙයින් පින්වත්නි, සියල්ලෝම සතුටු සිත් ඇත්තෝ වෙත්වායි (මහාකඤ්චන තාපසතෙම කීයේය.) 
#මමද ශාරිපුත්‍රතෙමේද, මෞද්ගල්‍යායනතෙමේද, කාශ්‍යප තෙමේද අනුරුද්ධතෙමේද පුණ්ණතෙමේද ආනන්ද තෙමේද යන මොහු එකල්හි සහෝදරයෝ සත් දෙනවූහ. 
#එකල්හි නැගණිතොමෝ උත්පල වර්ණවූවාය. දාශී තොමෝ ඛුජ්ජුත්තරාවවූවාය. එකල්හි දාසතෙමේ චිත්ත නම් ගෘහපති විය. යක්ෂතෙම ශාතාගිරනම් විය. 
#එකල්හි හස්තිතෙමේ පාරිලෙය්‍යනම් හස්තිවූයේය. ශ්‍රෙෂ්ඨවූ වානරතෙමේ මී දුන් වඳුරා වූයේය. එකල්හි ශක්‍ර තෙම කාළුදායි නම් විය. ජාතකය මෙසේ දරා ගණිව්යයි” වදාළේය. 
#
#සුරුචි ජාතකය
 #ඍෂීන් වහන්ස, සියල්ලන්ට පළමුව ගෙණනලද මම සුරුචිනම් රජහුගේ භාර්‍ය්‍යාවවූ අගමෙහෙසිය වෙමි. යම්කලෙක සුරුචි රජතෙම මා ගෙණයේද, එතැන්පටන් දසදහසක් අව්රුදු මම මෙහි තනිව වාසය කෙළෙමි. 
#ඒ මම විදෙහ රට මියුළු නුවරට අධිපතිවූ සුරුචි නම් රජහු කයින් හෝ වචනයෙන් හෝ සිතින් හෝ ඉදිරියෙහිද රහසෙහිද ඉක්මවා සිතීම්යයි නොදනිමි. 
#“ඍෂීන් වහන්ස, මේ සත්‍ය වචනය කරණකොට ගෙණ මට පුතෙක් උපදීවා. බොරුකියන්නාවූ මාගේ මුදුන සත් කඩක්ව පැලේවා. 
#ඍෂීන්වහන්ස, ප්‍රිය මනාපවූ මාගේ ස්වාමීහුගේ මව්ද පියාද යන ඒ නැදිමයිලන් දෙදෙනා මා හික්මවන්නාහු යම්තාක් ජීවත්ව සිටියාහුද ඒ තාක් 
#ඒ මම අවිහිංසා ඇළුම් ඇත්තී ඒකාන්තයෙන් කුශල ධර්මයන්හි හැසිරෙන්නී රෑ දාවල් දෙක්හි අනලස්ව ඔවුන්ට සකස්කොට උපස්ථාන කෙළෙමි. 
#ඍෂීන් වහන්ස, මේ සත්‍ය වචනය කරණකොට ගෙණ මට පුත්‍රයෙක් උපදීවා. බොරු කියන්නීවූ මාගේ හිස සත්කඩක්ව පැලේවා. 
#බ්‍රාහ්මණය, සමාන භාර්‍ය්‍යාවූ සොළොස් දහසක් ස්ත්‍රීහු වෙත්. ඔවුන් කෙරෙහි කිසිකලෙකත් මාගේ ඊෂ්‍ය_ාවක් හෝ ක්‍රොධයක් හෝ නොවීය. 
#ඔවුන්ට හිත වශයෙන් සතුටුවෙමි. කිසි ස්ත්‍රියකුත් මට අප්‍රිය නොමවිය. හැමකල්හි ඒ සියලුම සම්පත්තීන්ට තමාට මෙන් අනුකම්පා කරමි. 

#ඍෂීන් වහන්ස, මේ සත්‍ය වචනය කරණකොට ගෙණ මට පුතෙක් උපදීවා බොරු කියන මාගේ හිස සත් කඩකට පැලේවා. 
#දාසයන්ය, කම්කරුවන්ය, පණිවිඩකාරයන්ය යන සෙසු අනුව ජීවත්වන්නාවූ යම් කෙනෙක් වෙද්ද, ඔවුන් හැම කල්හි සතුටුවූ ඉඳුරන් ඇත්තී සමාන භාවයෙන් පොෂණය කරමි 
#ඍෂීන් වහන්ස, මේ සත්‍ය වචනය කරණකොට ගෙණ මට පුත්‍රයෙක් උපදීවා. බොරු කියන්නාවූ මාගේ හිස හත් කඩක්ව පැලේවා. 
#තවද ශ්‍රමණයන්ද බ්‍රාහ්මණයන්ද සෙසු වනිබ්බක යාචකයන්ද හැමකල්හි පිරිසිදු අත් ඇත්තී ආහාරයෙන් හා පානයෙන් සතුටු කෙරෙමි. 
#ඍෂීන් වහන්ස, මේ සත්‍ය වචනය කරණ කොට ගෙණ මට පුතෙක් උපදීවා බොරු කියන්නී නම් මාගේ හිස හත් කඩක්ව පැලේවා. 
#තවද පක්ෂය සම්බන්ධවූ යම් තුදුස්වකය, පසළොස්වකය අටවකය ප්‍රාතිහාර්‍ය්‍ය පක්ෂය යන දවස් වෙද්ද, ඒ පොහෝ දිනයන්හි හැමකල්හි පංචසීලයෙහි පිහිටියාවූ මම අංග අටකින් යුත් පෙහෙවස සමාදන්ව වාසය කරමි. 
#ඍෂීන් වහන්ස, මේ සත්‍ය වචනය කරණකොට ගෙණ මට පුත්‍රයෙක් උපදීවා බොරු කියන්නී නම් මාගේ හිස සත් කඩක්ව පැලේවායි කීයේය. 
#සොඳුරුවූ යශස් ඇති රාජපුත්‍රිය, නුඹ තමන් කෙරෙහි විද්‍යමානවූ යම් ගුණ ප්‍රකාශ කෙළෙහිද, ඒ සියලුම ස්වභාව ගුණයෝ තී කෙරෙහි විද්‍යමානවෙත්. 
#ක්ෂත්‍රිය වූ ජාතිසම්පන්නවූ අතිජාත පුත්‍රවූ යශපිරිවර ඇත්තාවූ විදෙහ වාසීන්ට ධර්ම රාජන්වූ පුත්‍රයෙක් ඔබට උපදින්නේයයි ශක්‍රතෙම වරප්‍රදානය කෙළේය. 
#තවුස් වෙස් ගත්තාවූ රජස් දැලිවගුල සිරුර ඇති හිස්වූ අහසෙහි සිටියාවූ යමෙක් මාගේ සිතට වැදගන්නාවූ මනොඥවූ වචන කියන්නෙහිද. 

#“මෙහි පැමිණියාවූ ඒ නුඹවහන්සේ දෙව්ලොවින් ආ දෙවතාවෙක් වෙහිද, මහත් ඍර්ධි ඇත්තාවූ ඍෂිවරයෙක් හෝ වෙහිද කවරෙක් හෝ වෙහිදැයි තමන් මට කියවයි කීයේය. 
#“සුධර්මා නම් දිව්‍ය සභාවෙහි රැස්වූ දිව්‍ය සමූහයෝ යමෙකුට වඳිත්ද, දහසක් ඇස් ඇති ශක්‍ර නම්වූ ඒ මම තීගේ සමීපයට ආයෙමි. 
#“මේ සත්ව ලෝකයෙහි සමවූ හැසුරුම් ඇති නුවණැත්තාවූ සිල්වත්වූ නැදිමයිලන් දෙවිකොට ඇති පතිව්‍රතා රක්නාවූ යම් ස්ත්‍රීහු වෙද්ද, 
#“එබඳු ගුණ ඇති යහපත් නුවණ ඇති පවිත්‍රවූ කර්මාන්ත ඇති මනුෂ්‍යවූ ස්ත්‍රියගේ දැකීමට අමනුෂ්‍යවූ දෙවියෝද එන්නාහ. 
#“සොඳුර, නුඹද පෙර පුරුදුකළාවූ සුචරිත හේතුවෙන් මෙහි රජ කුලයෙහි උපන්නී සියලු කැමති සම්පත්තීන් සමෘද්ධවූවාය. 
#“රාජ පුත්‍රිය, නුඹගේ දෙව්ලොව ඉපදීමද මෙලොව මනුෂ්‍ය ජීවිතයෙහි කීර්තියට පැමිණීමද යන මෙය දෙලොව ජය ගැණීමවේ. 
#“මනා නුවණ ඇත්තිය, නුඹ බොහෝකල් සුව ඇළුනී තමා කෙරේ පැවැති ගුණ ධර්මය ආරක්ෂා කරව, ඒ මම දෙව්ලොවට යමි. තීගේ දැකීම මට ප්‍රියවේයයි කියාද ශක්‍රතෙම ගියේය.” 
#
#පඤ්චුපොසථ ජාතකය
 #“කපෝත පක්ෂිය, දැන් නුඹ ගොදුරෙහි ආලය නැත්තේය. නුඹට ආහාරයෙන් ප්‍රයෝජනයෙක් නැත්තේද, පින්වත් පරෙවිතෙමේ කුමක් හෙයින් සාපිපාස දෙක ඉවසමින් පෙහෙවස් රක්නේදැයි (තාපසතෙම ඇසීය) 
#“පින්වත් තාපසයන් වහන්ස, පෙර මම පරෙවි ධෙනුව කෙරෙහි ඇලීමට ගියෙමි. මේ භූමිප්‍රදෙශයෙහි අපි දෙදෙන කාමාශාවෙන් සිත් අලවා වාසය කෙළෙමු. එකල්හි උකුස්සෙක් පරෙවි ධෙනුව අල්වා ගත්තේය. එබැවින් මම නොකැමැත්තේම ඇගෙන් වෙන්වීමි. 

#“ඇගේ නැතිවීමෙන්වූ වියෝග දුක හේතුකොට ගෙණ සිතෙහි හටගත් වේදනාව විඳිමි. එහෙයින් මම පෙහෙවස් රකිමි. රාගයතෙම මට නැවත නොපැමිණේවායි (පරෙවියා කීයේය) 
#“ඍජුව නොයන්නාවූ ඇලයින් ගමන් කරන්නාවූ දිව් දෙකක් ඇති සර්පය, නුඹ දළ ආවුධකොට ඇති දරුණු විෂ ඇත්තෙක් වෙහිය. පින්වත් සර්පතෙමේ කුමක්හෙයින් සාපිපාස දෙක ඉවසමින් පෙහෙවස් රකීදැයි ඇසීය. 
#“පින්වත, ග්‍රාම භෝජකයාගේ සැලෙන මොල්ලිය ඇති වර්ණයෙන් හා ශක්තියෙන් යුක්තවූ බලවත් වෘෂභයෙක් විය. හෙතෙම මා පයින් මැඩපීය. කිපියාවූ මම ඔහු දෂ්ට කෙළෙමි. දුකින් පෙළුනාවූ ඒ ගවතෙම මරණයට පැමිණියේය. 
#“ඉක්බිති ගම්වාසී ජනයෝ නික්ම අවුත් හඬා වැළපී පිටත්ව ගියාහුය. එහෙයින් මම පෙහෙවස් රකිමි. ක්‍රොධයතෙම මට නැවත නොපැමිණේවායි සර්පයා කීයේය. 
#“සොහොන්හි මළවුන්ගේ මස් බොහෝ වෙත්. තොපට මේ ආහාරය මනහර ස්වභාව ඇත්තේය. පින්වත් සිවල්තෙමේ සාපිපාස දෙක ඉවසමින් කුමක්හෙයින් පෙහෙවස් රකීදැයි ඇසීය. 
#“ස්වාමීනි, මම ඇත් කුණපයෙක්හි ඇළුනේ මළ ඇතුගේ මසෙහි ඉතා ගිජුවූයේ මහත්වූ ඇතෙකුගේ කුසයට ඇතුල්ව ගියෙමි. උණුසුම් වාතයද ඒ තියුණුවූ සූර්‍ය්‍යරශ්මීහුද ඒ ඇතුගේ මළ මාර්ගය වියලවූහ. 
#“ස්වාමීනි, ඒ මම කෘශවූයේද පඬුවන් වූයේද වීමි. එහි මට නික්මීමට මාර්ගයක් නොවීය. හදිසියෙන් මහත්වූ වර්ෂාවක් වැස්සේය. උගේ මළ මාර්ගය තෙමුයේය. 
#“ස්වාමීනි, ඉක්බිත්තෙන් මම රාහු මුඛයෙන් මිදුනාවූ චන්ද්‍රයාමෙන් ඉන් පිටතට නික්මුනෙමි. එහෙයින් මම පෙහෙවස් රකිමි. ලෝභය තෙම මට නැවත නොපැමිණේවායි සිවලා කීයේය. 

#“යහළුව, පෙර නුඹ හුඹස් තුළ වේයන් අනුභව කරමින් හැසුරුනෙහිය. පින්වත් වලස්තෙමේ දැන් සාපිපාස දෙක ඉවසමින් කුමක් හෙයින් පෙහෙවස් රක්නේදැයි ඇසීය. 
#“ස්වාමීනි, මම ස්වකීය නිවාසයවූ වනලැහැබට නින්දා කරමින් අධික ආශා ඇති බැවින් මලය ප්‍රදෙශයට ගියෙමි. ගම්වැසි ජනයෝ එයින් නික්ම අවුත් දුනු දඬු මුගුරුවලින් මට තැළුවාහුය. 
#“බිඳුනාවූ හිස ඇති ලේ තැවරුණු සිරුරු ඇති ඒ මම ස්වකීය නිවාසස්ථානයට පෙරලා ආයෙමි. එහෙයින් මම පෙහෙවස් රකිමි. අධික ආශා ඇති බව මට නැවත නොපැමිණේවායි වළසා කීයේය. 
#“ස්වාමීනි, නුඹවහන්සේ අපගෙන් යම් කරුණක් විචාළාහුද, අපි සියල්ලෝම දන්නා පරිද්දෙන් එය ප්‍රකාශ කෙළෙමු. ස්වාමීනි, අපිදු නුඹවහන්සේ විචාරමු. බ්‍රාහ්මණය, පින්වතුන් වහන්සේ කුමක්හෙයින් පෙහෙවස් රක්නේදැයි ඇසූහ. 
#“කෙළෙසුන්ගෙන් නොතැවරුණාවූ පසේ බුදුවරයෙක් මාගේ අසපුවෙහි මොහොතක් කල් වැඩහුන්නේය. උන්වහන්සේ මට යායුතු තැනද ආවාවූ තැනද නමද ගොත්‍රයද චරණ ධර්මයද යන සියල්ල දෙශනා කළසේක. 
#“මෙසේ වුවද මම් උන්වහන්සේගේ පා නොවැන්දෙමි. මාන සහගත සිතින් උන්වහන්සේගෙන් එය නොමඇසුවෙමි. එහෙයින් මම පෙහෙවස් රකීමි. මානයතෙමේ මට නැවත නොපැමිණේවායි” තාපසතෙම කීයේය. 
#
#මහා මෝර ජාතකය
 #“යහළුව, ඉඳින් නුඹ විසින් මා වස්තුව හේතුකොට ගන්නා ලද්දේ නම් මා නොමරාවා. ජීවග්‍රහයෙන් ගෙණ මා රජුගේ සමීපයටද ගෙණ යව. එකල්හි බොහෝවූ වස්තුව ලබන්නෙහියයි හඟිමි. 
#“පින්වත් මයුර රාජය, දැන් මා විසින් මේ හීයතෙම ඔබ නැසීමට දුන්නෙහි තබන ලද්දේ නොවෙමි. ඔබගේ මලපුඩුවද මම සිඳලන්නෙමි. මයුර රාජතෙමේ සැපසේ යේවා. 

#“පින්වත, යම් හේතුවකින් සත්වසක් මුළුල්ලෙහි රෑදාවල් සාපිපාස උසුලමින් මා ලුහුබැඳ ගියේද, එසේ ඇති කල්හි කුමකට මල පුඩුවෙහි බැඳුනාවූ මා බැම්මෙන් මුදන්ට කැමතිවෙහිද, 
#“යහළුව, අද නුඹ ප්‍රාණඝාතයෙන් වැළකුනේවෙහිද නුඹ විසින් සියලු සතුන් කෙරෙහි අභය දෙනලදද, යම් හෙයකින් මළපුඩුවෙහි බැඳුනාවූ මා බැම්මෙන් මුදන්ට කැමති වන්නෙහිද, එහෙයිනි. 
#“පින්වත් මයුර රාජය, යමෙක් ප්‍රාණඝාතයෙන් වළකින්නේද, සියලු සතුන්ට අභයදානය දේද, හෙතෙම මෙයින් චුතවූයේ කිනම් සුවයක් ලබාද, මේ කාරණය විචාරමි. එය මට කියනු මැනවයි ඇසීය. 
#“යහළුව, යමෙක් ප්‍රාණඝාතයෙන් වළකින්නේද, සියලු සතුන්ට අභයදානය දෙන්නේද, හෙතෙම මේ ආත්මයෙහිම ප්‍රශංසා ලබයි. ශරීරයාගේ භෙදයෙන් පසු ස්වර්ග ලෝකයටද පැමිණේයයි කියමි. 
#“ඇතැම් මහණ බමුණෝ දෙවියෝ නැත්තාහයි කියත්. මේලොවම ජීවිතෙන්ද්‍රිය විනාශයට පැමිණේයයිද එසේම සුකෘත දුෂ්කෘතයන්ගේ විපාක නැතැයිද, දානය අඥානයන් විසින් පණවන ලද්දක්යයිද කියත්. ඒ රහතුන්ගේ වචනය අදහමින් ඒ හේතුවෙන් මේ ලිහිණින් මරා ජීවත්වෙමියි කීයේය. 
#“මනා දැකුම් ඇත්තාවූ සඳද හිරුද යන දෙදෙන අහසෙහි බබලමින් ගමන් කෙරෙත්. ඔව්හු මෙලොවට අයත්ද, නොහොත් පරලොවට අයත්ද, මිනිස්ලොව ඒ මහණ බමුණෝ කෙසේ නම් කියත්දැයි ඇසීය. 
#“මනා දර්ශන ඇත්තාවූ චන්ද්‍රයාද සූර්‍ය්‍යයාද යන දෙදෙනා අහසෙහි බබළමින් ගමන් කරත්. ඔව්හු පරලොවට අයත්ය. මෙලොවට අයත් නොවෙත්. මනුෂ්‍ය ලෝකයෙහි ඔව්හු දෙවියෝයයි කියත්. 
#“යම් කෙනෙක් කර්මය නොකියද්ද, එසේම සුකෘත දුෂ්කෘතයන්ගේ විපාකය නොකියද්ද, යමෙකුත් දානය අඥානයන් විසින් පණවන ලද්දක් කියයිද, අහේතුකවූ ලාමක වාද ඇත්තාවූ ඒ මහණ බමුණෝ මේ කරුණෙහිදීම නැසුනාහු වෙත්. 

#“මයුර රාජය, ඒකාන්තයෙන් ඔබගේ මේ වචනය සත්‍යය කෙසේ නම් දානය විපාක නැතැයි කියන්නේද, එසේම සුකෘත දුෂ්කෘතයන්ගේ ඵලයද අඥානයන් විසින් පනවන ලද්දක් නම් කෙසේ වන්නේද, 
#“මයුර රාජය, කෙසේ කරන්නේ කවර දෙයක් කරන්නේ කුමක හැසිරෙන්නේ කුමක් සේවනය කරන්නේ කිනම් තපස් ගුණයක් කරණකොටගෙණ යම්සේ මම නරකයෙහි නොවැටෙම්ද, මේ කාරණය මට කියව්. 
#“යහළුව, මේ ලෝකයෙහි යම්කිසි ශ්‍රමණකෙනෙක් ඇද්ද, කාශාය වස්ත්‍ර දරන්නාවූ අනගාරිකවූ නොකල්හි හැසිරීමෙන් වැළකුණාවූ ඒ සත්පුරුෂවූ පසේ බුදුවරයෝ වනාහි උදෑසනම සුදුසු කල්හි පිඬු පිණිස හැසිරෙත්. 
#“එහි සුදුසු කල්හි උන්වහන්සේලා කරා එළඹ තොපගේ සිතට යමක් කැමතිවන්නේද එය අසව. උන්වහන්සේලා තොපට මෙලොව සම්බන්ධවූද පරලොව සම්බන්ධවූද අර්ථය දන්නා පරිද්දෙන් ප්‍රකාශ කරත්. 
#“සර්පයෙක් තෙම පැරණිවූ දිරුවාවූ සැවය මෙන්ද නිල්වන්වූ වෘක්ෂයතෙම පඬුවන්වූ පත්‍රය මෙන්ද මාගේ මේ රෞද්‍රභාවය ප්‍රහීණවිය. මම දැන් මේ රෞද්‍රභාවය දුරුකරමි. 
#“මා විසින් සිය ගෘහයෙහි බඳනා ලද නොයෙක් සිය ගණන් යම් මේ පක්ෂීහු ඇද්ද. ඔවුන්ටද මම අද ජීවිතය දෙමි. මම මොක්ෂයටද පැමිණියෙමි. ඒ සත්‍යයෙන් ඒ සියලුම පක්ෂීහු ස්වකීය නිවාසස්ථානයට පැමිණෙත්වායි (සත්‍යක්‍රියා කෙළේය.) 
#“යශස් ඇත්තාවූ මයුර රාජයා බැඳගන්ට මළ පුඩු ගත් අත් ඇති වැද්දෙක් වනයෙහි හැසුරුනේය. ඒ වැද්දා යශස් ඇත්තාවූ මයුර රාජයා බැඳ යම්සේ මම දුකින් මිදුනේද, එසේම දුකින් මිදුනේයයි වදාළේය.” 

#
#තච්ඡක සූකර ජාතකය
 #“යම් ඤාති සමූහයක් සොයමින් අපි පර්වතවලද වනාන්තරවලද හැසුරුණෙමුද, මා විසින් ලබනලද ඒ මේ ඤාතීන් සොයමින් හැසුරුණෙමි. 
#“මේ අල වර්ගද ගෙඩි වර්ගද බොහෝවේ. බොහෝවූ මේ කෑ යුතු දෙයද වේ. මේ පර්වත නදීහුද සිත් කළුවෙත්. අපට පහසුවූ වාසස්ථානයක් වන්නේය. 
#“නිරුත්සාහවූ සැක නැත්තාවූ ශෝකයක් නැත්තාවූ කොයිනුත් බියක් නැත්තාවූ මම සියලු නෑයන් සමග මෙහිම වාසය කරන්නෙමියි” තච්ඡ ශූකරතෙම කීයේය. 
#“එම්බා තච්ඡ ශූකරය, අන්‍යවූ ලෙනක් සොයව, අපට මෙහි සතුරෙක් ඇත්තේය. ඒ සතුරා මෙහි පැමිණ හොඳ හොඳ ඌරන් මරාගණීයයි” කීවාහුය. 
#“අපට මෙහි කවරෙක් සතුරුවේද, මනාව එක්වූ නොමැඩිය හැක්කාවූ නෑයන් කවරෙක් මඩීද, මාවිසින් විචාරණ ලද්දාවූ තෙපි එය මට කියව්. 
#“තච්ඡය, උඩුකුරුව ගියාවූ රේඛා ඇති මෘගරාජවූ බල ඇත්තාවූ දළ ආයුධකොට ඇති ව්‍යාඝ්‍ර මෘගයෙක් වේ. හෙතෙම මෙහි පැමිණ හොඳ හොඳ ඌරන් මරාගණීයයි” කීවාහුය. 
#“අපට දළ නැත්තාහු නොවෙත්. බලයද ශරිරයෙහි මනාව හටගත්තේය. අපි සියල්ලෝ සමගිව තනිවවූ ඔහු වසඟ කරන්නෙමුයි” (තච්ඡයා කීයේය.) 
#“එම්බා තච්ඡකය, සිතට කා වදින්නාවූ කණට සුව එළවන්නාවූ වචනයක් කීයෙහිය. යමෙකුත් සටනෙහි පැනයන්නේ නම් ඔහුද පසුව නසම්හයි” කීවාහුය. 
#“එම්බා ව්‍යාඝ්‍රය, යම්බඳුවූ නුඹ සූකර සමූහයා මැදට පැමිණ බැගෑවූවෙකු මෙන් අද ප්‍රාණඝාතයෙන් වැළකුණේ වෙහිද, නැතහොත් සිතමින් සිටිනෙහිද, ඒ නුඹ විසින් සියලු සතුන්ට අභය දෙන ලදද, නුඹගේ දළ නැද්ද, මෘග වීර්‍ය්‍ය නැද්දැයි” ජටිලතෙම ඇසීය. 

#“තාපසයාණෙනි, මාගේ දළ නැත්තාහු නොවෙත්. ශරීර ශක්තියද මනාව පිහිටියේය. එතකුදුවුවත් සමගිව එකතුවූ නෑයන්ද දැක බියවීමි. එහෙයින් වනයෙහි තනිවූ මම කල්පනා කෙළෙමි. 
#“මේ ඌරෝ වනාහි පෙර භයින් මැඩුනාහු වෙන වෙනම ලෙන් සොයන්නාහු දිශාවෙන් දිශාවට යෙත්. අද ඔව්හු යම්තැනක රැස්ව සිටියාහු මා විසින් මැඩලිය නොහැක්කාහු වෙද්ද, දැන් ඔව්හු එකතැන රැස්ව වසත්. 
#“පිරිස් නායකයෙකුගෙන් යුක්තවූ එකතුවූ සමගි කථා ඇත්තාවූ ඒ සියල්ලෝ මට හිංසා කරන්නාහුය. එහෙයින් අද මම ඔවුන් ප්‍රාර්ථනා නොකරමියි” කීයේය. 
#“එකම ශක්‍රතෙම අසුරයන් දිනයි. එකලාවම උකුසු තෙම පක්ෂීන් අල්වාගෙණ නසයි. තනිවම ව්‍යාඝ්‍රතෙමේ මෘග සමූහයා මැදට පැමිණ හොඳ හොඳ මෘගයා මරාගණියි. ඔහුගේ බලය එබඳුම යයි” ජටිලයා කීයේය. 
#“සමගිවූ නෑයන් සහිතවූ ව්‍යාඝ්‍ර බඳුවූවන් ශක්‍ර තෙමේද නොම වසඟ කරන්නෙහිය. උකුස්සාද වසඟ නොකරන්නේය. මෘගාධිපති ව්‍යාඝ්‍රතෙමේද වසඟයෙහි පවත්වන්ට නොහැකි වේයයි” කීයේය. 
#“සමූහ ඇත්තාවූ පිරිවර සමග හැසිරෙන්නාවූ කුම්භීලක නම් පක්ෂීහු සතුටු වෙමින් එකතුව ගොදුරු සොයමින් අහසට නඟිත්. ගොදුරු ගෙණ අහසින්ද යෙත්.” 
