

නවක නිපාතය. 
#“මා විසින් මනාකොට රක්නා ලද්දීයයි කෙසේ නම් විශ්වාස කෙරෙම්ද, නොයෙක් සිත් ඇති ස්ත්‍රීන් කෙරෙහි රැකීමක් නම් නැත. එය එසේමැයි. මොහු වනාහි ලෝකශ්වාද වශයෙන් පිරවීමට අපහසු හෙයින් සමුද්‍ර පාතාලයයි කියන ලද ප්‍රපාතය හා සමානය. මෙහි ප්‍රමාදවූ පුරුෂ තෙම ව්‍යසනයට පැමිණේ. 
#“එහෙයින් යම් කෙනෙක් ස්ත්‍රීන් කෙරෙන් දුරුවූවාහු හැසිරෙද්ද, ඔහු සුව ඇත්තාහු පහවූ ශොක ඇත්තාහු වෙත්. උතුම්වූ මේ ක්ෂෙමවූ කාරණය ප්‍රාර්ථනා කරන්නේ ස්ත්‍රීන් හා සමග එක්වීම නොකරන්නේය.” 
#
#පූතිමාංශ ජාතකය
#“යෙහෙළිය, පූතිමාංශ නම් තී හිමියාගේ බැලීම මට රුචිනොවේ. මෙබඳුවූ යහළුවා කෙරෙන් දුරින් දුරු වන්නේය. 
#“උතුම්වූ මේ වේණීතොමෝ ස්වාමියාහට යෙහෙළිය වර්ණනා කරයි. ආවාවූ මේලමාතා නම් එළුදෙන නැවත යන්නියට අනුව ශොක කරයි. 
#“යහළුව, යම්බඳුවූ තෝ මළවුන්ගේ ආකාරය කොට ලඟට එන්ට ප්‍රථම බැලුයෙහිද ඒ නුඹ වනාහි පරීක්ෂා බුද්ධි නැත්තේ උමතුවූවෙක් වෙහිය. 
#“නුවණැත්තේ නුසුදුසු කල්හි නොබලන්නේය. සුදුසු කාලයෙහි බලන්නේය. කුමක් හෙයින්දයත්, යමෙක් බලන්නට නුසුදුසු කල්හි බලාද, හෙතෙම පූතිමාංශ නම් හිවලා මෙන් සිතුවිලි සිතයි. 

#“යෙහෙළිය; මට ප්‍රිය වේවා, මට සතුටු පඬුරුදෙව, මාගේ ස්වාමිතෙම මනාව ජීවත්වූයේය. ප්‍රියයන් විචාරන්නීය, මා හා සමග එව. 
#“යෙහෙළිය, තිට ප්‍රිය වේවා, තිට සතුටු පඬුරු දෙමි. මහත්වූද පිරිවර හා සමග එන්නෙමි. ඒ අපට ආහාරය පිළියෙළ කරව. 
#“යම් කෙනෙකුන්ට ආහාරය පිළියෙල කරම්ද, ඒ තොපගේ පිරිවර කෙබඳුද, ඒ සියල්ලෝ කිනම් ඇත්තාහුද, එය මට විචාරණ ලද්දී කියව. 
#“මාලියයාද, චතුරක්ඛයාද, පිංගියයාද නැවත ජම්බුකයාද මාගේ පිරිවර මෙබඳුය. හෙවත් පන්සියය බැගින් පිරිවර ඇති මේ බල්ලෝ සතර දෙන මාගේ පිරිවරය. ඔවුන්ට සෑහෙන ආහාරය පිළියෙල කරව. 
#“ගෙදරින් නික්මුණාවූ තොපගේ බඩුද විනාශ වන්නේය. තොපගේ යහළුවාට නිරෝග බව මමම කියන්නෙම්. මෙහිම වාසය කරව, නොයවයි” කීයේය. 
#
#තිත්තිර ජාතකය
#“තා විසින් දෙනලද බත් ඇති යමෙක් තාගේ නිදොස්වූ දරුවන් කෑයේද, ඔහු කෙරෙහි දළ හෙළව, හෙවත් ගසව, තාගේ අතින් ජීවත්වූයේ නොමිදේවා. 
#“අතිශයින් දරුණුවූ පුරුෂතෙම කිරි මවකගේ වස්ත්‍රයක් මෙන් කිළුටුවූයේය. එහෙයින් මොහුගේ යම් තැනෙක්හි දළ ගසම්ද, එබඳු තැනක් නොදකිමි. 
#“කළගුණ නොදන්නාවූ නිතර වරද දක්නා සුළුවූ පුරුෂයාහට ඉදින් සියලු පොළොව දුන්නේවී නමුත් ඔහු නොම සතුටු කළ හැක්කේය. 
#“මනා බාහු ඇත්ත, කිමෙක්ද, ඉක්මන් ස්වභාව ඇත්තේ මානවකයෙකු හා පෙරළා ආයේ වෙහි. මෙහිලා තට මොහු විසින් කටයුතුවූ කිනම් වැඩක් ඇද්ද, මා විසින් විචාරණ ලද්දේ මේ කාරණය කියව. 

#“තාගේ යහළුවූ යහපත් ස්වභාව ඇති යම් වටුවෙක් ඇද්ද, අද ඒ පුරුෂයාගේ කර්මාන්තයන් අසා වධය සැක කරමි. මම අද වටුවා සුවපත්යයි නොසිතමි. 
#“මේ පුරුෂයාගේ ජීවිකා පැවැත්ම ගැලපීමට කවර නම් කර්මාන්තයන් ඇසුයෙහිද, පුරුෂයාගේ කිනම් ප්‍රතිඥාවක් හෝ අසා මානවකයා විසින් තිත්තිර පණ්ඩිතයා මරණ ලදැයි සැක කෙරෙහිද? 
#“කාළිංග දෙශයේ හැසිරෙන ලදහ. වෙළඳාම කරණ ලදී. වේවැලගෙන හැසිරිය යුතුවූ කණු ඇති මාර්ගයද පුරුදු කරණ ලදී. නළුවන් සමගද හැසිරෙන ලදී. වරදැල් වැද්දන් සමගද හැසිරෙන ලදී. සභා මධ්‍යයෙහි මුගුරෙන් යුද්ධ කරණ ලදී. 
#“ඔහු විසින් ලිහිණිද බඳනාලදහ. නැළියෙන් මැනීමද කරණලදී. අක්ෂධූර්තයෝ (හෙවත්) පසැටින් ක්‍රීඩා කරන්නාහු පුරුදු කරණ ලදහ. ශීලසංයමය ඉක්මවනලද්දේ අර්ධ රාත්‍රියෙහි ලේ නොවැගිරෙන සේ කෙළේ. ආහාර පිළිගැන්මෙන් මොහුගේ අත්ද දැවුනාහ. 
#“ජීවිකා වෘත්තිය ගැළපීම පිණිස මේ පුරුෂයාගේ ඒ කර්මාන්තයන් ඇසීමි. යම්සේ මේ වටුවාගේ ලොම් පිඩ ජටාවෙහි දක්නාලැබේද, එහෙයින් ගවයෝද මොහු විසින් නසනලදහ. වටුවා ගැන කියනුම කවරේද.” 
#
#
#
