සප්තක නිපාතය
#“නොපැසුනාවූද පැසුනාවූද නොහොත් ලුණු ඇත්තාවූද නැත්තාවූද කෑම දරුවෝ දනිති. මම එය දැක පැවිදිවීමි. තෝද පිඬු සිඟීමෙහි හැසිරෙව, මම පිඬු සිඟීමෙහි හැසිරෙමි.” 
#
#දළ්හ ධම්ම ජාතකය
#දූත කර්මාදී කටයුතු උසුලන්නාවූ උරෙහි බඳිනලද හෙල්ලය දමා ගසන්නාවූ යුද්ධයෙහි වික්‍රමකොට හැසිරෙන්නාවූ මමද දළ්හ ධර්ම නම් රජහුගේ සිත සතුටු නොකෙළෙම් නම් කවරෙක් සතුටු කෙළේද, 
#“මාගේ වික්‍රමයද පුරුෂ ධෛර්යයද යුද්ධයෙහි මනා කොට කරණලද කටයුතුද කරණලද දූත මෙහෙවරද ඒකාන්තයෙන් තොපගේ රජ නොදනියි. 
#“නෑයන් රහිතවූ පිළිසරණක් නැත්තාවූ ඒ මම යම් හෙයකින් කුඹලාට ගොම වැරටි අදින්නක් කොට රජු විසින් දෙන ලද්දී වෙම්ද, එසේ හෙයින් ඒකාන්තයෙන් මැරෙන්නෙමි. 
#“පුරුෂතෙම යම්තාක් ප්‍රාර්ථනා කෙරේද, ඒතාක් සේවනය කරයි. අර්ථයාගේ පහව යාම ඇතිකල්හි ගිලන්වූ ඔටුදෙන ඒ රජතෙමේ හැර දැමුවාක් මෙන් හැර දමත්. 
#“යමෙක් පෙර කරණලද යහපත් කටයුතු ඇත්තේ කරණලද අර්ථ ඇත්තේ පසුව නොදනීද, ඔහුගේ ප්‍රාර්ථනා කරණලද යම් අර්ථ කෙනෙක් වෙද්ද, ඒ අර්ථයෝ විශෙෂයෙන් නසිත්. 
#“යමෙක් පෙර කරණලද යහපත් කටයුතු ඇත්තේ අනුන් විසින් කළ වැඩ ඇත්තේ පසුව දනීද, ඔහුගේ ප්‍රාර්ථනා කරණලද යම් අර්ථ කෙනෙක් වෙත්ද ඔව්හු වැඩියෙන් වැඩෙත්. 
#“මෙහිලා යම් පමණ කෙනෙක් රැස්වූවාහුද එපමණ තොපට යහපතක් වේවා එය තොපට කියමි. හැමදෙනා කෙළෙහිගුණ දන්නෝවව් බොහෝ කලක් ස්වර්ගයෙහි සිටින්නහුයයි” කීයේය. 
#
#සෝමදත්ත ජාතකය
#“යමෙක් පෙර වනාහි දුරවූ මා පෙර මගට යේද, මහත් ශරීර ඇති දිගින් යුක්තවූ සෝමදත්තතෙම නොදක්නා ලැබේ. කොයි ගියේදෝ 
#“සිඳිනාලද මාළුවා වැලක් මෙන් ඒ සෝමදත්ත තෙම මලේ සයනය කෙරෙයි. මේ හෙතෙමේ මැයි. භූමියෙහි වැටුණේ සයනය කෙරෙයි. හස්තිතෙම ඒකාන්තයෙන් මළේය. 
#“පරලොව ගියහු අනුව ශොක කෙරෙයි යන යමක් ඇද්ද, එය අනගාර්ය භාවයෙන් යුක්තවූ කාමයන්ගෙන් වෙන්වූ සිත් ඇති ශ්‍රමණයෙකුට සුදුසු නොවෙයි. 

#“ශක්‍රය, ඒකාන්තයෙන් එක්ව වාසය කිරීමෙන් මනුෂ්‍යයෙකුටද මෘගයෙකුටද, හෘදයෙහි ප්‍රෙමය හටගණියි. ඔහුට ශොක නොකරන්නට නොපිළිවනි. 
#“යම් කෙනෙක් ඒ මළහුට හඬත්ද, මම මැරෙන්නෙමියි හඬත්ද, වැලපෙත්ද එය හිස්යයි සත්පුරුෂයෝ කීහ. එසේහෙයින් නොහඬව, නොවැලපෙව, 
#“බමුණ, ඒකාන්තයෙන් හැඬීමෙන් මළාවූ පරලොව ගිය තැනැත්තා නැගී සිටින්නේ නම් ඔවුනොවුන්ගේ මළ නෑයන්ට සියල්ලෝ එකතුව හඬමු. 
#“ගිතෙල් ඉසින ලද්දාවූ ඇවිල ගන්නා ලද්දාවූම ගින්නක් වන්වූ මා ජලයෙන් තෙමන්නක්හු මෙන් සියලු පීඩාව නිවූයෙහිය. 
#“මාගේ හෘදය ඇසුරු කළාවූ යම් ශොක හුලයක් වීද, යමෙක් ශොකයෙන් පෙළුනාවූ මාගේ පුත්‍ර ශොකය දුරු කෙළේද, හෙතෙම මාගේ ශොක නමැති හුල උදුරා දැමීය. 
#“දුරුවූ ශොක ඇති නොකැළඹුන සිත් ඇති ඒ මම උදුරා දමනලද ශොක හුල් ඇත්තේ වෙමි. එහෙයින් ශක්‍රය, ඔබගේ කීම අසා ශොක නොකරමි. නොහඬමි.” 
#
#සුසීම ජාතකය
#“හිසෙහි සුදුසු ප්‍රදෙශයෙහි හටගත්තාවූ කෙශයෝ පෙර කාලවර්ණ වූහ. සුසීමය, අද සුදුවූ ඔවුන් දැක දස කුශල ධර්මයෙහි හැසිරෙව, මෛථුනයෙන් වෙන්වීම නම්වූ බ්‍රහ්මචර්යාවට සුදුසු කාලය වේ. 
#“දේවයෙනි, මාගේ හිස පැසුනේය. තොපගේ හිස නොවෙයි ඒ මාගේම හිසය. මාගේ හිස වේ. යහපතක් කරන්නෙමි බොරු කීවෙමි. රාජ ශ්‍රෙෂ්ඨය, එක අපරාධය ක්ෂමා කළ මැනව. 
#“රාජය, නුඹ තරුණයෙහි දැකුම් කළුවෙහිය. කිළිලයක් මෙන් පළමු වයසින් නැඟී සිටියේවෙහි. එහෙයින් රාජ්‍යයද කරව, මාද බලව, ජනෙන්ද්‍රය කාලික සැපය අනුව ධාවනය නොකරව, 

#“සිළිටුවූ ස්පර්ශ ඇති මනාවූ ශරීර ඇති යහපත් මධ්‍ය ප්‍රදෙශ ඇති කුමාරිකාව මම දකිමි. කළුවැල් පැලෑටියක් මෙන් ලෙළදෙන්නාවූ  ඕතොමෝ ක්ලෙශ වසඟයෙන් පොළඹවන්නියක් මෙන් පුරුෂයන් සමීපයෙහි යෙයි. 
#“උත්පත්තියෙහි පටන් අසූ හැවිරිදිවූ හෝ අනූ හැවිරිදිවූ හෝ දණ්ඩක් ගෙණ වෙව්ලන්නාවූ පරාළයක් මෙන් තුන් තැනකින් බිඳුනාවූ ඇවිදිනාවූ ඒ ස්ත්‍රිය මා පසුකලෙක දකිමි. 
#“ඒ මම එයම නැවත නැවත සිතන්නේ යහන් මැද හුදකළාව සයනය කරමි. මමද මෙසේයයි බලන්නේ ගෘහයෙහි නොඇලෙන්නෙම් බ්‍රහ්මචර්යාවට සුදුසු කාලයයි. 
#“ගිහිගෙයි වසන්නහුගේ යම් පස්කම්හි ඇල්මක් ඇද්ද, මෝතොමෝ එළෙන්නාවූ රැහැණක් වැන්නීය. මෙයද සිඳ බලාපොරොත්තුවක් නැත්තාවූ ප්‍රාඥයෝ කාම සැපය හැර තපසට යෙත්.” 
#
#කොටසිම්බිලි ජාතකය
#“මම බඹ දහසක් පමණ ඇති නයෙකු ගෙණ ආයෙමි. මහත්වූ ශරීර ඇති ඒ නයාද මාද දරන්නේ නොවෙවුලයි. 
#“කෝට සිම්බලිය, එසේ කල්හි මට වඩා ඉතා මදවූ මස් ඇති මේ කුඩා පක්ෂියා දරන්නේ බිය පත්වූයෙහි, කුමට වෙව්ලන්නෙහිද, 
#“රාජය, තෝ මස් කන්නෙහි මේ පක්ෂිතෙම ගෙඩි කන්නේය. මෙතෙම නුග ඇටද පුලිල ගෙඩිද දිඹුල් ගෙඩිද ඇසතු ගෙඩිද අනුභව කොට මාගේ කඳෙහි වර්චස් හෙලන්නේ (මළ පහ කරන්නේය.) 
#“මාගේ පසෙක්හි වාත රහිත ස්ථානයෙහි හටගත්තා වූ ඒ නුග ආදී වෘක්ෂයෝ මනාව වැඩෙත්. ඔව්හු මා වැළඳ ගන්නාහ. මා වෘක්ෂ නැත්තහු කරන්නාහ. 
#“නුග ආදී බිජුවට ගෙණෙන ලද මේ කුරුලු ජාතීන් විසින් නසනලද මුල් සහිත කඳ ඇති අන්‍යවූද දාම නම්වූ වෘක්ෂයෝ ඇත්තාහ. 

#“රාජය, මහත්වූද වනදෙටු රුක් යටපත් කොට හටගන්නාහු වැඩෙත්. එසේහෙයින් මතු පැමිණෙන භය දක්නෙම් වෙව්ලමි. 
#“සැක කටයුත්තන් සැක කරන්නේය. නොපැමිණියාවූ භය රක්නේය. ප්‍රාඥතෙම නොපැමිණි භය හේතුකොට ගෙණ දෙලොව බලන්නේය. 
#
#ධූමකාරි ජාතකය
#“දහම් කැමැතිවූ යුධිට්ඨිල නම් රජතෙම විධුර පණ්ඩිතයන් විචාළේය. බ්‍රාහ්මණය, හුදකලාවූ කවරෙක් නම් බොහෝ කරුණෙන් ශොක කෙරේයයි දන්නෙහිදැයි විචාළේය. 
#“එළු සමූහයාගෙන් යුක්තව බොහෝ දර ඇතිව වනයෙහි වසන්නාවූ වාසෙට්ඨ නම් බමුණුතෙම රෑ දාවල් අනලස්ව මැසි උවදුරු හරණ පිණිස ගිනි දුම් කෙළේය. 
#“ඒ ගිනිදුම් ගඳින් මැසි මදුරුවන්ගෙන් පෙළුනාවූ සරභ මෘගයෝ ඒ ගිනිදුම් කරන්නාවූ බ්‍රාහ්මණයාගේ සමීපයෙහි වර්ෂා කාලයෙහි විසීමට පැමිණියාහුය. 
#“ඒ බමුණුතෙම සරභ මෘගයන් කෙරෙහි ස්නෙහ උපදවා ගොදුරු පිණිස හැසිර එන්නාවූද ගාලින් නික්ම යන්නාවූද එළුවන් නොදනියි. එසේ නොසළකන්නාවූ ඔහුගේ ඒ එළුවෝ සිංහ උපද්‍රව ආදියෙන් විනාශ වූහ. 
#“සරභ මෘගයෝ මැසි මදුරුවන් ප්‍රහීණවූ වනය ඇති, ශරත් කාලයෙහි ගංගාවන්ගේ හටගැන්ම ඇත්තාවූ පර්වත දුර්ගවලට පිවිසියාහුය. 
#“වනයට ගියාවූ සරභ මෘගයන්ද විනාශයට පැමිණියාවූ එළුවන්ද දැක ඒ අජපාල බ්‍රාහ්මණතෙම ශොකයෙන් කෘශවූයේ දුර්වර්ණ ශරීර ඇත්තේ හටගත් පාණ්ඩු රෝග ඇත්තෙක්ද වූයේය. 
#“මෙසේ යමෙක් ස්වකීය ජනයා හැර දමා ආගන්තුග ජනයා ප්‍රිය කෙරේද හෙතෙම හුදකළාවූ ඒ ධූමකාරී බ්‍රාහ්මණයා මෙන් බොහෝසෙයින් ශොක කෙරෙයි. 
#
#ජාගර ජාතකය
#“මේ ලෝකයෙහි කවරෙක් තෙම නිදි දුරු කරන්නවුන් අතුරෙහි සයනය කෙළේවේද? මේ ලෝකයෙහි කවරෙක් තෙම සයනය කළවුන් අතුරෙහි නිදි දුරු කෙළේවේද, කවරෙක්තෙම මාගේ මේ ප්‍රශ්නය දනීද කවරෙක් මා විසින් අසනලද ඒ ප්‍රශ්නය විසඳන්ට සමර්ථ වේදැයි විචාළේය. 

#“නිදි දුරු කරන්නවුන් අතුරෙහි මම සයනය කරන්නෙමි. සයනය කරන්නවුන් අතුරෙහි මම නිදි දුරු කෙරෙමි. මම මේ ප්‍රශ්නය දනිමි. මම තට එය ප්‍රකාශ කරන්ට පොහොසත්වෙමි. 
#“කෙසේනම් තොප නිදි දුරු කරන්නවුන් අතුරෙහි නිදීම් කෙළෙහිද, කෙසේ නිදන්නවුන් අතුරෙහි නිදි දුරු කෙළෙහිද, කෙසේ මේ ප්‍රශ්නය දන්නෙහිද, මා විසින් අසන ලද ප්‍රශ්නය කෙසේ කියන්ට පොහොසත් වෙහිද, 
#“යම් කෙනෙක් ශීල සංයමය (සන්සුන්කම) කියාද, ඉන්ද්‍රිය දමනය (හික්මවීම) කියාද, ධර්මය නොදන්නාහුද, ඒ සත්වයන් ක්ලේශ නිද්‍රාවෙන් නිදන කල්හි දේවතාවෙනි, මම අප්‍රමාද වශයෙන් නොනිදුවෙමි. 
#“දේවතාවෙනි යම් ක්ෂීණාශ්‍රව තෙර කෙනෙකුන්ගේ රාගයද ද්වෙෂයද අවිද්‍යාවද යන මොහු ප්‍රහීණ වූවාහුද, ඒ ආර්යයන් නොනිදන කල්හි මම නිදීම කෙළේ වෙමි. 
#“මෙසේ මම නිදි දුරු කරන්නවුන් අතුරෙහි නිදන්නේ වෙමි. මෙසේ නිදන්නවුන් අතුරෙහි නිදි දුරු කරන්නේ වෙමි මෙසේ මේ ප්‍රශ්නය දනිමි. මෙසේ තව ප්‍රකාශ කරන්ට හැකිවෙමි. 
#“යහපත්කොට නොනිදන්නවුන් අතුරෙහි නිදන්නෙහිය. යහපත්කොට නිදන්නවුන් අතුරෙහි නොනිදන්නෙහි, යහපත්කොට මේ ප්‍රශ්නය දන්නෙහිය. යහපත්කොට මා විසින් අසනලද ප්‍රශ්න විසඳන්ට සමර්ථ වෙහියයි” ප්‍රශංසා කෙළේය. 
#
#කුම්මාස පිණ්ඩ ජාතකය
#“ආලමකවූ දර්ශන (දැකුම්) ඇති පසේ බුදුවරයන් කෙරෙහි පවත්වන ලද පරිචර්යා (වත්පිළිවෙත්) තොමෝ ස්වල්පවූවා නොවේමය. තෙල් නැති පැණි නැති කොමුපිඬු දීමෙහි විපාකය බලව. 
#“මට ඇත් ගව අස්හුද ධන ධාන්‍යයෝද සියලු පෘථිවියද දෙවඟනන් වැනිවූ මේ වරඟනෝද බොහෝ වෙත්. කොමුපිඬු දීමෙහි විපාකය බලව. 

#“පින්වත් රාජොත්තමය, නිරන්තරයෙන් ගාථාවන් කියන්නෙහිය. රට වඩන තැනැත්ත, ඔබ විචාරමි. අතිශයින් සතුටු සිත් ඇත්තේ මෙහි අර්ථය කියන්නෙහි. 
#“මේ නුවරම එක් වෙළඳ කුලයෙක්හි උපන්නේවීමි. අනුන්ගේ වැඩකොට ජීවිකාව කරන්නාවූ බැළයෙන් රැකෙන්නාවූ ශීලසංවරයෙන් යුක්තවූවෙක් වීමි. 
#“කර්මාන්ත පිණිස නික්මෙන්නාවූ මම ආචාරයෙන් හා ශීලයෙන් යුක්තවූ සිහිල් බවට පැමිණියාවූ කාමාදී ආශ්‍රව රහිතවූ ප්‍රව්‍රජිතයන් සතර දෙනෙකුන් දුටුයෙමි. 
#“ඒ පසේ බුදුවරයන් කෙරෙහි සිත පහදවා කොළ ඇතිරියෙහි වඩා හිඳුවා පසේ බුදුවරුන්ට පහන් සිත් ඇත්තේ සියතින් කොමුපිඬු දුන්නෙමි. 
#“මාගේ ඒ කුශල කර්මයාගේ මේ විපාකඵලය මෙබඳුය. සියලු සම්පත්තීන් සමෘද්ධවූ උතුම්වූ පෘථිවිය ඇති මේ රාජ්‍යය අනුභව කරමි. 
#“පිනට අධිපතිය, දානය කොටම අනුභව කරව. දානාදී පින්කමෙහි ප්‍රමාද නොවෙව, ධර්මචක්‍රය පවත්වව, රාජය, අධාර්මිකයෙක් නොවෙව කුශලාධිපතිය, ධර්මය රක්ෂා කරව. 
#“සොඳුර කොසොල් රජහුගේ යහපත් දුව ඒ මම නැවත නැවත ආර්යයන් විසින් පුරුදු කරණ ලද ඒ මාර්ගයෙහිම හැසිරෙන්නෙමි. රහත්වූ පසේ බුදුවරයෝ මා දක්නට මනාප වෙත්. 
#“කොසොල් රජුගේ යහපත් දුවවූ සොඳුර, දෙවඟනක් බඳුවූ දේවියක් මෙන් මෙවරඟනන් මැද හොබනෙහිය. යහපත්වූ කිනම් කර්මයක් පෙර කෙළෙහිද, කවර කාරණයකින් වර්ණ ඇත්තියක් වීද, 
#“මහරජ, මම එක්තරා කෙළෙඹි කුලයක අනුන්ගේ පනිවුඩ කාරීවූ දාසියක්වීමි. තුන්දොරින් සන්සුන්ව දැහැමින් දිවිපවත්වන්නී ආචාර ශීලයෙන් යුක්තවූ යහපත් දැකුම් ඇත්තියක්ද වීමි. 

#“එකල්හි මම තමන්ට පැමිණි ඔසවා ගෙණෙන ලද බත් කොටස පිඬු පිණිස හැසිරෙන්නාවූ භික්ෂුවූ පසේ බුදු කෙනෙකුන්ට සතුටු වූයෙම් සොම්නස් ඇත්තී සියතින් දුනිමි. මාගේ ඒ කර්මයාගේ විපාකය මෙබඳුයයි කීයේය.” 
#
#පරන්තප ජාතකය
#“මට අනිෂ්ටයක් එන්නේය, මට භයක් පැමිණෙන්නේය. ඊට හෙතු කවරේදයත්, එකල්හි වනාහි අත්ත, මිනිසෙකු විසින් හෝ මෘගයෙකු විසින් හෝ සොලවන ලදී. 
#“බියවන සුලුවූ නුදුරුතන්හි වසන්නාවූ මාගේ බැමිණිය කෙරෙහි මට කාමය උපන්නේද, හෙතෙම ඒකාන්තයෙන් පරන්තපනම් දාසයා බියගැන්වූ ඒ අත්ත මෙන් මා කෙට්ටුවූවෙකුද පඬුවන්වූවකුද කරන්නේය. 
#“මාගේ කාන්තාතොමෝ ගමෙහි වසන්නී නින්දා නොකටයුක්ති මා ශොක කරවන්නීය. ඒ අත්ත පරන්තප යාමෙන් මා කෘශවූවෙකුද පඬුවන්වූවෙකුද කරන්නේය. 
#“කෘෂ්ණවූ ඇස් කෙළවර ඇත්තිය තී විසින් වනාහි පවත්වන මද සිනාද මියුරු තෙපුල්ද මා ඒ අත්ත පරන්තපයා මෙන් කෘශවූවෙකුද පඬුවන්වූවෙකුද කරන්නේය. 
#ඒ අතු ශබ්දය තෙම තා කරා පැමිණියේ යයි සිතමි. ඒ ශබ්දය තෙමේ තට සැලකෙළේයයි සිතමි. යමෙක් තෙමේ ඒ අත්ත (ශාඛාව) සෙලවීද, ඔහු විසින් ඒ පියා මැරූ කාරණය කියන ලද්දේයයි සිතමි. 
#අඥානවූ මා සිතන ලද මේ වනාහි තා කරා පැමිණියේය. කුමක් හෙයින්දයත්? එකල්හි වනාහි කම්පිතවූ ශාඛා තොමෝ මිනිසෙකු විසින් හෝ මෘගයෙකු විසින් හෝ කම්පිතවූදැයි පෙනිණි. 
#මාගේ පියා තෝ මැරූවෙහිය. නසා අතුවලින් වසමින් තට භයක් පැමිණෙන්නේයයි එසේම තෝ දැන ගත්තෙහියයි” කීයේය. 
#
##
#සප්තක නිපාතය නිමි.
#
