

එකදස නිපාතය 
#“සත්වතෙම හුදකලාවම මෙයින් පරලොවයයි. කුලයෙහි හුදකලාවම උපදියි. සියලු ප්‍රාණීන්ගේ මාතෘ පිතෘ සෙවනාදී සම්භෝගයෝ ආලය සහිත බන්ධනය පරමකොට ඇත්තාහුමය. 
#“එහෙයින්ම බහුශ්‍රැතවූ මෙලොවද පරලොවද මනාකොට දක්නාවූ ධර්මය දැන සිටියාවූ ප්‍රාඥයාගේ හෘදය වස්තුවද සිතද මහත්වූද ශොකයෝ නොතවත්. 
#“ඒ මම යශසද සම්පත්තියද සුදුස්සන්ට දෙන්නෙමි. නෑයන්ද පොෂණය කරන්නෙමි. රාජ්‍ය සම්පතද පාලනය කරන්නෙමි. නුවණැත්තහුගේ මේ කටයුත්ත වේ. 
#“රන් මිහිඟු බෙරයක්සේ රේඛාතුනකින් යුත් ග්‍රීවා ඇති මහත්වූ බාහු ඇති රාම රජතෙම සොළොස් දහසක් හව්රුදු රාජ්‍යය කරවීය.” 
#
#සංවර ජාතකය
#“මහරජ, අප පිය මහරජ තෙමේ මේ එකුන්සීයක් පමණ කුමාරයන් ජනපදදීමෙන් පුදන්නේ නුඹ වහන්සේ කිසියම් කුඩා දනව්වකින් පමණවත් පිදිය යුතුයයි මෙනෙහි නොකෙළේය. එසේ කෙළේ නුඹ වහන්සේ රාජ්‍යයෙහි පිහිටවන බව දැනගෙණද, 
#“මහරජ, තමාගේ වැඩ මනාකොට දක්නාවූ ඤාතීහු නුඹ වහන්සේට සතුටුවූහ. එසේ කරණ ලද්දේ අපගේ පිය මහරජහු ජීවත්ව සිටින කල්හිද නොහොත් දෙව්ලොව ගිය කල්හිද, 

#“එම්බා සංවර මහරජ, කවර ශීලයකින් සමාන ජාති ඇති එකුන් සියයක් සොහොයුරන් මැඩ සිටිනෙහිද, රැස්වූ ඤාති සමූහයෝ කුමකින් නුඹ වහන්සේ ඉක්මවා නොපවතිද්ද, 
#“එම්බා රාජපුත්‍රය, මම කිසිවෙකුට ඊර්ෂ්‍යා නොකරමි. මහර්ෂීවූ තාදී ගුණයෙන් යුක්තවූ ශ්‍රමණයන්ගේ පාවඳිමි. උන්වහන්සේලාට සකස්කොට නමස්කාර කරන්නෙමි. 
#“ධර්මගුණයෙහි යෙදුනාවූ කීකරුවූ මොහු කීකරුයයි දැන කරණ අනුශාසනා අසන්නාවූ මට ඍෂි ධර්ම ගුණයෙහි ඇළුනාවූ ඒ ශ්‍රමණයෝ අනුශාසනා කෙරෙත්. 
#“මම මහර්ෂීවූ ඒ ශ්‍රමණයන් වහන්සේලාගේ අනුශාසනාව අසා කිසිවක් නොඉක්මවමි. එහෙයින් මාගේ සිත ධර්මයෙහි ඇළුනේය. 
#“හස්ත්‍යාරෝහකයෝය, බලඇනිවල සිටියාහුය. රථාරෝහකයෝය. පාබල සේනාවෝය යන ඔවුන්ගේ නිබඳ බත් වැටුප් නොවළක්වමි. 
#“චතුෂ්කර්ණාදී මන්ත්‍ර පාරගතවූ මහ ඇමැතියෝද මට ඇත්තාහ. සෙසු පිරිවර ඇමැතියෝද ඇත්තාහ. බරණැස බොහෝවූ මස් අවුළු සුරාපානාදිය ඇතැයි ව්‍යවහාර කෙරෙත්. 
#“තවද සමෘද්ධවූ නොයෙක් රටින් මෙහි පැමිණි වණික් ජනයෝ ඇද්ද, ඔවුන් කෙරෙහිද මා විසින් ආරක්ෂාව කරණ ලද්දීය. එම්බා සොහොවුරු උපොසථය, මෙසේ දනුව, 
#“එම්බා සංවර මහරජ, නෑයන් පිළිබඳවූ ධර්මයෙන් වනාහි රාජ්‍යය කරණු මැනව, නුවණැත්තාවූ පණ්ඩිතතෙමේ නැවතද නෑයන්ට හිතවූවෙක්ම වෙහිය. 
#“ඒ ඒ නෑයන් විසින් පිරිවරණලද රැස්කොට තබන ලද නොයෙක් රත්න ඇති නුඹවහන්සේ වේපචිත්ති අසුර රජතෙම ශක්‍රයා මෙන් පසමිතුරෝ නොමැඩලිය හැක්කාහු වෙත්.” 
#
#සුප්පාරක ජාතකය
#“දැලිපිහි මුවහත් බඳු නැහැ ඇති මිනිස් රූ ඇති මත්ස්‍යයෝ මේ සාගරයෙහි මතුවෙත්. යට ගිලෙත්. සුප්පාරක පණ්ඩිත නම්වූ නුඹවහන්සේ ඒ කාරණය විචාරමු. මේ සාගරයතෙම කවරේද, 

#“භරුකච්ඡා නම් පටුනු ගමින් පැමිණියාවූ ධන සොයන වෙළඳුන්ගේ විනාශවූ නෞකා ඇතිවේ. සමුද්‍රය පුරවාලීයයි කියනු ලැබේ. 
#“ගිනි මෙන්ද, හිරු මෙන්ද මේ සමුද්‍රයතෙම දක්නා ලැබේ. සුප්පාරක නම් නුඹවහන්සේ එය විචාරමි. මේ සමුද්‍රය තෙම කවරේද, 
#“භරුකච්ඡානම් තොටින් පැමිණියාවූ ධන සොයන වෙළඳුන්ගේ විනාශවූ නෞකා ඇති මේ මුහුදට අග්ගිමාලී යයි කියනු ලැබේ. 
#“දීමෙන්ද, කිරීමෙන්ද, මේ මුහුද දක්නාලැබේ. සුප්පාරක නම්වූ නුඹවහන්සේ එය විචාරමි. මේ මුහුද කවරේද, 
#“භරුකච්ඡා නම් නැව්තොටින් පැමිණියාවූ ධන සොයන වෙළඳුන්ගේ විනාශවූ නෞකා ඇති මේ මුහුදට ඛිරවාලීයයි කියනු ලැබේ. 
#“කුශතණ මෙන්ද, තරුණ ශෂ්‍ය මෙන්ද මේ සමුද්‍රය තෙම දක්නාලැබේ. සුප්පාරක නම්වූ ඔබවහන්සේ එය විචාරමි. මේ සමුද්‍රයතෙම කවරේද, 
#“භරුකච්ඡා නම් පටුනු ගමින් පිටත්ව ගියාවූ ධන සොයන වෙළඳුන්ගේ විනාශවූ නෞකා ඇති මෙයට කුශමාලීයයි කියනු ලැබේ. 
#“බට මෙන්ද, හුණමෙන්ද, මේ සමුද්‍රයතෙම දක්නා ලැබේ. සුප්පාරක පණ්ඩිතයන් වහන්සේ ඒ කාරණය විචාරමි. මේ සමුද්‍රයතෙම කවරේද, 
#“භරුකච්ඡා නම් පටුනුගමින් පිටත්ව ගියාවූ ධන සොයන වෙළඳුන්ගේ විනෂ්ටවූ නෞකා ඇති මෙයට නලවාලී යයි කියනු ලැබේ. 
#“මහත් භය ඇති බිය එළවන්නාවූ අමනුෂ්‍ය හඬ ඇසේ. සමුද්‍රයතෙම හැමපැත්තෙන් බිඳීගිය හෙබක් මෙන්ද එක් පසකින් රැළ නැඟීමෙන් ප්‍රකාශයක් මෙන්ද දක්නා ලැබේ සුප්පාරක පණ්ඩිතයන් වහන්සේ එය විචාරමි. මේ සමුද්‍රයතෙම කවරේද, 

#“භරුකච්ඡා නම් පටුනු ගමින් පැමිණියාවූ ධන සොයන වෙළඳුන්ගේ විනාශවූ නෞකා ඇති මෙයට වළවාමුඛී යයි කියනු ලැබේ.” 
#යම් කලක පටන් තමන් සිහි කෙරෙම්ද, යම් කලක පටන් නුවණැති බවට පැමිණියෙම්ද, මෙදෑතුර දැනගෙණ එක් කුඩා සතෙකු පවා නසන ලද්දේ නොදනිමි. මේ සත්‍ය වචන බලයෙන් නැව සුවසේ පවතීවා.” 
#
#ඒකාදස නිපාතය නිමි.
#
