ථෙරී අපදාන පාළිය.
# ´´මින් (පෙර) සියක් දහස්වන කපෙහි වු එකල්හි යම් ප්‍රදීප පූජාවක් කෙළෙම්ද, (ඒ හේතුවෙන්) දුගතියක් නොදනිමි. පහන් පසක් පිදීමෙහි මේ විපාකයයි. 
# ´´මාගේ ක්ලේශයෝ දවන ලදහ. සියළු භවයෝ නසන ලදහ. ඇතින්නක් මෙන් බැඳුම් සිඳ, ආශ්‍රව රහිතව වෙසෙමි. 
# ´´ඒකාන්තයෙන් බුද්ධ ශ්‍රේෂ්ඨයන් වහන්සේගේ සමීපයට මාගේ යහපත් පැමිණීමක් විය. පැමිණෙන ලද ත්‍රිවිද්‍යාවෝ ඇත්තාහුය. බුදුරජාණන් වහන්සේගේ සසුන කරණ ලදී. 
# ´´සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදහ. බුදුරජාණන් වහන්සේගේ සසුන කරණ ලදී.´´ 
#මෙහි මේ අයුරින් පඤ්චදීපිකා භික්‍ෂුණීන් වහන්සේ මෙම ගාථාවන් වදාළ සේක. 
#
# උදක දායිකාපදානය. 
# ´´මම බන්ධුමතී නගරයෙහි (දිය අදිනා) කුම්භ දාසියක් වීමි. දිය ඇදීමෙන් ජීවත් වෙමි. එයින් දරුවන් පෝෂණය කරමි. 
# ´´නිරුත්තරවූ පුණ්‍ය ක්‍ෂෙත්‍රයෙහි පිදියයුතු දෙයක්ද මට නැත. මම (සංඝයාගේ නහන) කොටුවට එළඹ පැන් (පුරවා) තැබීමි. 
# ´´මම මැනවින් කරණ ලද එම කර්‍මය කරණකොටගෙන තව්තිසා දෙව්ලොවට (උත්පත්ති වශයෙන්) ගියෙමි. එහි මට මැනවින් කරණ ලද දිය ඇදීමේ පුණ්‍යකර්‍මය කරණකොටගෙන නිර්මිතවූ විමානයක් (වේ.) 
# ´´එකල්හි මම දහසක් අප්සරාවන් අතුරෙන් උතුම් තැනැත්තිය වෙමි. මම හැමකල්හි ඒ සියළු දිව්‍යප්සරාවන් කරුණු දසයකින් අභිභවනය (යටපත්) කරමි. 
# ´´දෙව්රජුන් පන්සියයක් දෙනෙකුගේ මෙහෙසි බව කෙළෙමි. සක්විති රජවරුන් විසි දෙනෙකුගේද මෙහෙසි බව කෙළෙමි. 
# ´´දෙව් අත්බැව්හිද, යලි මිනිස් අත්බැව්හිද යන මේ දෙ අත්බැව්හි සැරිසරමි. දුගතියක් නොදනිමි. දිය දීමෙහි මේ විපාකයයි. 
# ´´කඳු මුදුනකදී හෝ, ගස් මුදුනකදී හෝ, අහසෙහිදී හෝ, පොළොවෙහිදී හෝ යම් කලෙක්හි මම ජලය කැමැත්තෙම්ද, වහා එය ලබමි. 
# ´´(මා යන්නාවූ) වැසි නැති දිශාවක් නම් නැත. (එම දිශාවන්හි) තැවුනු, කැකෑරුනු බවකුදු නැත. මාගේ අදහස දැන මහ වැසි වසී. 
# ´´මාගේ නෑ සමූහයා විසින් (මා) කැඳවාගෙන යනු ලබන කිසියම් දිනයක් වේ නම් මම යම් කලෙක්හි වැසි කැමැත්තෙම්ද, එකල්හි මහ වැසි වසී. 
# ´´මාගේ සිරුරෙහි උෂ්ණයක් හෝ දැවිල්ලක් හෝ නැත. මාගේ ශරීරයෙහි (දැලිකුණු) රජස්ද නැත. උදක දානයාගේ මේ විපාකයයි. 
# ´´අද (මම) පිරිසිදු සිත් ඇත්තී, ඉවත්කළ පව්මල ඇත්ති, සියළු ආශ්‍රවයන් ක්‍ෂය කරණ ලද්දී වෙමි. දැන් නැවත ඉපදීමක් නැත. 
# ´´මින් (පෙර) එක් අනූවන කපෙහි වු එකල්හි යම් උදක දානයක් දුනිම්ද, (ඒ හේතුවෙන්) දුගතියක් නොදනිමි. උදක දානයාගේ මේ විපාකයයි. 
# ´´මාගේ ක්ලේශයෝ දවන ලදහ. සියළු භවයෝ නසන ලදහ. ඇතින්නක් මෙන් බැඳුම් සිඳ, ආශ්‍රව රහිතව වෙසෙමි. 
# ´´ඒකාන්තයෙන් බුද්ධ ශ්‍රේෂ්ඨයන් වහන්සේගේ සමීපයට මාගේ යහපත් පැමිණීමක් විය. පැමිණෙන ලද ත්‍රිවිද්‍යාවෝ ඇත්තාහුය. බුදුරජාණන් වහන්සේගේ සසුන කරණ ලදී. 
# ´´සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදහ. බුදුරජාණන් වහන්සේගේ සසුන කරණ ලදී.´´ 
#මෙහි මේ අයුරින් උදක දායිකා භික්‍ෂුණීන් වහන්සේ මෙම ගාථාවන් වදාළ සේක. 
#
#
#
